NrHaul;RectangleAlpha;ICES.SD;Latitude1_deg;Latitude1_dec_min;Longitude1_deg;Longitude1_dec_min;Layer;EEZ;
1;22004;37G0;22;54;26.5;10;39.66;2;GFR
2;22005;37G0;22;54;24.24;10;45.27;2;GFR
3;22008;37G1;22;54;20.8;11;55.3;2;GFR
4;22018;39G1;22;55;4.2;11;4.1;2;DEN
5;22019;39G1;22;55;3.44;11;24.15;2;DEN
6;22020;39G1;22;55;12.7;10;56.3;2;DEN
7;22023;39G1;22;55;18.47;11;1.28;2;DEN
8;22025;39G0;22;55;23.14;10;50.56;2;DEN
9;22027;40G0;22;55;38.1;10;0.4;2;DEN
10;22029;40G0;22;55;39.1;10;39.7;2;DEN
11;22030;40G0;22;55;42.34;10;16.32;2;DEN
12;22032;40G0;22;55;46.7;10;40.8;2;DEN
13;22034;40G0;22;55;59.6;10;38.4;2;DEN
14;22035;40G0;22;55;59;10;52.8;2;DEN
15;22037;40G1;22;55;58.9;11;1.8;2;DEN
16;22043;40G1;22;54;6.12;11;4.46;2;GFR
17;22076;37G0;22;54;49.11;10;16.47;2;DEN
18;22078;37G1;22;54;58.2;10;6.8;2;DEN
19;22081;37G1;22;55;6.3;9;59.28;2;DEN
20;22091;38G1;22;55;43.32;10;38.2;2;DEN
21;22092;38G0;22;55;49.8;10;49.2;2;DEN
22;22094;38G1;22;56;2.6;10;55.6;2;DEN
23;22108;38G0;22;54;27.4;10;39.86;2;GFR
24;22116;38G3;22;54;41.17;10;28.56;2;DEN
25;22117;38G4;22;55;30.3;10;41.58;2;DEN
26;22127;38G13;22;54;35.69;11;13.62;2;GFR
27;22130;38G16;22;55;19.93;10;53.86;2;DEN
28;22131;38G17;22;54;37.7;10;38.92;2;DEN
29;22132;38G18;22;54;14.1338;11;25.1236;2;GFR
30;22134;38G19;22;54;33.126;10;46.27;2;GFR
31;22136;38G21;22;54;44.5;10;11.9;2;GFR
32;22137;38G22;22;54;42.9;10;44.9;2;DEN
33;22141;38G26;22;54;14.4;11;25.3;2;GFR
34;22143;38G28;22;54;12.9;11;33.1;2;GFR
35;22144;38G29;22;54;18.23;11;29.17;2;GFR
36;22145;38G30;22;54;17.9;11;31.6;2;GFR
37;24001;37G4;24;54;23.05;12;11.63;2;GFR
38;24004;37G2;24;54;29;14;45.2;2;POL
39;24005;37G3;24;54;39.6;12;11.2;2;DEN
40;24008;37G4;24;54;30.01;13;58.73;2;GFR
41;24011;37G4;24;54;31.63;14;18.57;2;GFR
42;24018;38G2;24;54;52.13;12;37.2;2;DEN
43;24021;38G2;24;54;29.57;13;43.66;2;GFR
44;24024;38G3;24;54;34.4;13;47.6;2;GFR
45;24030;38G4;24;54;33.42;13;48.1;2;GFR
46;24039;38G4;24;54;39.36;14;9.47;2;GFR
47;24047;38G2;24;54;35.4;14;27.96;2;GFR
48;24055;38G2;24;54;34.16;14;43.13;2;grey
49;24059;38G3;24;54;46.77;12;21.78;2;DEN
50;24069;38G4;24;54;44.72;13;30.44;2;GFR
51;24071;38G4;24;54;44.84;13;56.38;3;GFR
52;24078;38G4;24;54;41.59;14;7.13;2;GFR
53;24085;38G2;24;54;47.53;14;41.5;3;DEN
54;24089;38G3;24;54;54.1254;12;54;3;DEN
55;24101;38G4;24;55;6.87;13;52.47;3;SWE
56;24125;38G4;24;55;15.71;13;57.57;2;SWE
57;24150;38G2;24;54;36.77;14;46.61;3;grey
58;24152;38G2;24;54;48.52;13;17.18;3;GFR
59;24162;39G2;24;54;40.85;14;50.9;3;grey
60;24164;39G3;24;54;40.17;14;40.29;3;DEN
61;24169;39G3;24;54;54.8;12;58.5;2;DEN
62;24173;39G3;24;54;52.58;13;13.14;3;GFR
63;24183;39G4;24;55;0;13;31.7;3;GFR
64;24190;39G4;24;54;55.58;13;40.2;3;GFR
65;24207;38G3;24;54;59.2;14;9.5;3;DEN
66;24251;38G4;24;55;5.4;14;33.14;3;DEN
67;24252;38G4;24;55;12.47;13;10.47;3;SWE
68;24267;38G5;24;55;15.4;13;59.9;2;SWE
69;24280;38G3;24;54;41.32;12;11.83;2;DEN
70;24286;38G3;24;54;41.56;14;39.445;3;DEN
71;24287;38G3;24;55;2.5;14;13.4;3;DEN
72;24293;38G3;24;54;33.81;14;7.63;2;GFR
73;24295;38G4;24;54;34.564;14;39.402;2;DEN
74;24296;38G4;24;54;54.48;12;52.222;2;DEN
75;24301;39G3;24;55;3.36;13;38.36;2;SWE
76;24303;39G3;24;55;18.83;13;55.94;2;SWE
77;24311;39G3;24;55;0.88;14;16.4;3;DEN
78;24312;39G3;24;55;2.59;13;27.03;3;SWE
79;24317;39G4;24;55;9.471;14;16.2058;3;DEN
80;24319;38G4;24;55;5;14;10.2;3;DEN
81;24321;39G4;24;55;13.4;13;25.2;3;SWE
82;24323;39G4;24;55;14.9;13;52.1;3;SWE
83;24324;39G4;24;55;9;13;55.9;3;SWE
84;24325;39G4;24;54;36.4;12;36.15;2;GFR
85;24330;39G3;24;54;26;14;8.8;2;GFR
86;24335;39G4;24;54;11.5;14;18.6;2;GFR
87;25004;37G5;25;54;52.7;16;38.6;2;POL
88;25006;37G5;25;54;26;15;8.8;2;POL
89;25008;37G5;25;54;23;15;34;2;POL
90;25009;37G6;25;54;22.9;15;47.3;2;POL
91;25010;37G6;25;54;26.8;16;5.3;2;POL
92;25011;38G6;25;54;24.7;16;3;2;POL
93;25013;38G6;25;54;39;16;23.6;2;POL
94;25014;38G6;25;54;41.6;16;38.7;2;POL
95;25016;38G6;25;54;44.6;16;49;2;POL
96;25017;38G6;25;54;44.2;16;52.3;2;POL
97;25022;38G7;25;54;57.4;17;25;2;POL
98;25024;38G7;25;54;51;17;28;2;POL
99;25030;38G7;25;55;29.3;17;27.8;3;POL
100;25038;39G7;25;56;9;17;45;3;SWE
101;25042;37G5;25;54;32;16;0;3;POL
102;25046;37G5;25;54;33.4;15;26.4;3;POL
103;25047;37G5;25;54;37.7;15;31.6;4;POL
104;25051;38G5;25;54;38.7;15;54.8;3;POL
105;25052;38G5;25;54;38.4;16;4.5;3;POL
106;25056;38G6;25;54;44.7;15;57;3;POL
107;25060;38G5;25;54;50.3;16;3.1;3;POL
108;25061;38G6;25;54;49.5;16;2.1;3;POL
109;25062;39G6;25;54;56.3;16;14.6;3;POL
110;25064;39G6;25;55;2;15;15;4;DEN
111;25066;39G4;25;55;0;16;17;3;POL
112;25067;39G4;25;55;2.6;16;24;3;POL
113;25076;39G6;25;55;21.1;15;4.4;4;DEN
114;25080;39G6;25;55;24.3;16;44.9;3;POL
115;25081;39G7;25;55;24.2;16;51;3;POL
116;25099;40G7;25;55;39.3;14;54;4;SWE
117;25100;40G4;25;55;38.2;15;6.2;5;DEN
118;25107;40G4;25;55;33.2;17;36;3;POL
119;25119;40G4;25;55;41.2;15;4.2;4;SWE
120;25124;40G4;25;55;46.2;15;15.1;3;SWE
121;25134;40G4;25;55;47.3;16;42;3;SWE
122;25140;40G4;25;55;51.4;15;34.5;3;SWE
123;25145;40G5;25;55;50.1;16;12.3;3;SWE
124;25149;40G5;25;55;52.4;16;25.5;3;SWE
125;25161;40G5;25;55;53.3;17;43.6;4;SWE
126;25180;40G7;25;54;47.5;15;42;4;grey
127;25192;40G5;25;54;50;15;36;5;grey
128;25205;40G6;25;55;5.6;15;33.1;4;grey
129;25212;40G6;25;55;3.3;16;18.2;4;POL
130;25219;40G6;25;55;19.3;15;2.4;4;DEN
131;25224;41G7;25;55;18;16;17;4;grey
132;25229;38G5;25;55;16.7;16;52.3;4;POL
133;25231;38G5;25;55;19.3;17;17.4;4;POL
134;25232;38G5;25;55;18.7;17;20;4;POL
135;25247;38G5;25;55;20.8;17;9.6;4;POL
136;25248;38G5;25;55;21.1;17;27.7;4;POL
137;25270;38G5;25;55;39.3;15;6.2;4;DEN
138;25277;38G5;25;55;34.4;15;34.8;4;DEN
139;25282;39G5;25;55;32.1;16;10.6;4;SWE
140;25292;39G5;25;55;45.885;15;23.788;3;SWE
141;25298;39G6;25;55;44.2;15;34;4;SWE
142;25299;39G6;25;55;47;15;56;4;SWE
143;25300;39G6;25;55;43.2;16;1.3;4;SWE
144;25302;39G4;25;55;42.4;16;10.8;4;SWE
145;25316;39G4;25;54;56;15;38;4;grey
146;25322;39G5;25;55;3.1;15;42.6;5;grey
147;25326;39G5;25;55;8.1;16;3.6;5;grey
148;25330;39G5;25;55;15.7;15;58.7;5;DEN
149;25331;39G6;25;55;16.1;16;3.9;5;DEN
150;25339;39G6;25;55;15.5;17;25.5;5;POL
151;25341;39G7;25;55;20.94;15;22.27;5;DEN
152;25344;39G7;25;55;27.4;15;56.2;5;DEN
153;25359;39G7;25;55;48.5;16;31.9;3;SWE
154;25364;39G7;25;54;59.8;17;28;2;POL
155;25380;39G7;25;55;38.5;17;37.8;3;POL
156;25387;39G7;25;55;24.54;14;30.28;3;SWE
157;25392;40G4;25;55;45.1;15;22.75;4;SWE
158;25399;40G4;25;55;52.79;15;42.88;3;SWE
159;25401;40G4;25;55;42.15;14;22.21;2;SWE
160;25404;40G4;25;55;49.6;15;26.4;3;SWE
161;25407;40G5;25;55;3.9;16;9.9;4;POL
162;25410;40G5;25;56;2.9;17;44.5;4;SWE
163;25413;40G5;25;55;50.1;15;56.8;3;SWE
164;25414;40G5;25;55;42.1;14;33;3;SWE
165;25417;40G6;25;55;51.93;16;25.6;3;SWE
166;25418;40G6;25;55;42.4;14;22.5;2;SWE
167;25419;40G6;25;55;41.5;14;22.35;2;SWE
168;25421;40G6;25;55;41.2;14;27.3;3;SWE
169;25422;40G7;25;55;41.8;14;24.6;3;SWE
170;25426;40G5;25;55;49.1;15;15.6;3;SWE
171;25428;40G5;25;55;45.5;16;40.2;3;SWE
172;25431;40G6;25;55;52.2;16;1.1;3;SWE
173;25445;40G7;25;55;35.66;15;13.13;4;DEN
174;25447;41G7;25;55;34.67;15;3.8;5;DEN
175;25448;41G7;25;55;38.55;14;44.19;4;SWE
176;25452;41G6;25;55;22.4;15;15.6;5;DEN
177;25455;41G6;25;55;27.4;17;17;2;POL
178;25462;39G6;25;55;46.23;16;40.9;3;SWE
179;25463;38G6;25;55;14.2;17;18.2;5;POL
180;25500;39G6;25;55;28.42;14;39.32;4;SWE
181;25502;39G6;25;55;27.5;14;28.1;3;SWE
182;25503;39G7;25;55;9.358;16;3.988;5;grey
183;25505;39G5;25;55;43.552;16;40.632;3;SWE
184;25506;39G5;25;55;28.074;15;57.014;5;DEN
185;25508;39G5;25;55;18.02;16;1.13;5;DEN
186;25513;40G7;25;55;43.78;16;41;3;SWE
187;25514;40G8;25;55;18.02;16;1.13;5;DEN
188;26001;37G8;26;54;22.9;19;14.4;2;POL
189;26007;37G9;26;54;51.5;18;34;2;POL
190;26013;38G8;26;56;22;18;29;2;SWE
191;26020;38G8;26;54;47.2;18;42.3;3;POL
192;26023;38G8;26;55;8.3;20;19.8;3;RUS
193;26025;39H0;26;55;12.4;20;9.8;3;RUS
194;26030;41G8;26;56;7.8;19;51;3;LAT
195;26036;37G9;26;54;49.3;19;38.9;4;RUS
196;26045;37G9;26;55;16.7;19;5;4;POL
197;26050;38G8;26;55;38.3;18;3.6;4;POL
198;26052;39H0;26;55;30.4;20;36.6;4;LTU
199;26055;40H0;26;55;48;18;8;4;POL
200;26057;40H0;26;55;43.1;19;58;4;LTU
201;26067;41G9;26;56;7.5;19;34.2;4;LAT
202;26069;41G8;26;56;13.1;18;25.2;4;SWE
203;26071;41G8;26;56;13.7;19;30.3;6;LAT
204;26073;37G8;26;56;15;19;39;4;LAT
205;26074;37G9;26;56;23;18;35;4;SWE
206;26084;37G9;26;54;40.8;19;29;5;RUS
207;26092;37G9;26;55;8.2;19;42.7;5;RUS
208;26096;38G8;26;55;10.5;19;26.3;5;RUS
209;26110;39G8;26;55;35;18;23;5;POL
210;26118;39H0;26;55;32.5;20;2.6;5;RUS
211;26121;39H0;26;55;47.9;19;1.4;5;RUS
212;26122;40G8;26;56;0.1;19;17.9;5;LTU
213;26124;40H0;26;56;17;18;32;5;SWE
214;26130;40G8;26;54;48.1;19;21.9;6;RUS
215;26134;40H0;26;55;57.08;20;28.61;2;LTU
216;26138;40H0;26;55;52.8;18;49;6;POL
217;26141;40G9;26;56;19;18;40;6;LAT
218;26142;40H0;26;56;12;19;28;6;LAT
219;26145;41G8;26;56;27.9;19;49.7;6;LAT
220;26152;41G9;26;55;10.5;19;13.2;5;RUS
221;26153;41G9;26;55;29.4;20;38.8;4;LTU
222;26163;38G9;26;54;24.9;19;18.9;3;POL
223;26164;38G9;26;55;31.7;18;33;5;POL
224;26170;38G8;26;56;9.89056;18;20.27;4;SWE
225;26183;39G9;26;54;51;18;36.8;2;POL
226;26193;39G9;26;55;39.8;20;17.3;4;LTU
227;26199;39G9;26;56;22.8;19;42.4;6;LAT
228;26206;39G8;26;55;45.8;20;20;3;LTU
229;26217;39G9;26;54;24.7;19;17.5;3;POL
230;26219;40G8;26;54;23.5;18;58.5;2;POL
231;26221;40G8;26;55;55.2;18;35.21;6;SWE
232;26224;40G8;26;56;22.01;18;26.8;2;SWE
233;26225;40G8;26;56;18.8;18;23.29;3;SWE
234;26256;40G8;26;54;26.8;19;18.6;4;POL
235;26259;40G9;26;56;22;19;52;5;LAT
236;26260;40G9;26;56;26;20;5;5;LAT
237;26263;40G9;26;54;23.7;18;59.5;2;POL
238;26264;40G9;26;54;25.2;19;2.1;3;POL
239;26265;40H0;26;54;26;19;6;3;POL
240;26266;40G8;26;54;48.2;18;32.9;2;POL
241;26269;40G9;26;54;36.7;19;9.2;5;LAT
242;26274;41H0;26;54;53.8;18;10.2;2;POL
243;26282;40G8;26;54;25.3;19;3.9;3;POL
244;26286;41G9;26;55;37.6;18;32.2;5;POL
245;26287;41G9;26;54;36.7;19;2.1;5;POL
246;26290;41G8;26;55;44.7;18;56.8;5;POL
247;26292;41G10;26;56;4;19;42.5;3;LAT
248;27001;43G6;27;57;23.06;16;53.08;4;SWE
249;27003;43G6;27;57;24.8;17;1.5;3;SWE
250;27005;42G6;27;56;57.6;17;10.8;5;SWE
251;27009;42G6;27;57;4;17;54;4;SWE
252;27011;42G7;27;57;27.5;17;32.8;5;SWE
253;27014;43G7;27;57;37;17;6.05;5;SWE
254;27020;43G7;27;57;21.9;16;55.1;3;SWE
255;27022;43G7;27;56;42.2;16;59.1;4;SWE
256;27024;44G8;27;57;1.9;17;57.5;5;SWE
257;27030;44G8;27;57;13.66;17;23.23;4;SWE
258;28006;43H1;28;57;20.8;20;52.5;4;LAT
259;28009;43H1;28;57;24.2;21;20.7;2;LAT
260;28024;42H0;28;57;28;21;1.6;4;LAT
261;28042;43H1;28;57;7.8;20;43.6;4;LAT
262;28046;43H1;28;57;18.7;20;58.2;4;LAT
263;28049;44G9;28;57;13.5;21;2.2;3;LAT
264;28062;42H0;28;56;31.1;20;13.8;5;LAT
265;28070;42H0;28;57;8;20;35;5;LAT
266;28072;43G8;28;57;15.4;19;4.3;5;SWE
267;28074;43G8;28;57;10.5;20;35.2;5;LAT
268;28075;43H0;28;57;12.3;20;40.4;5;LAT
269;28086;43H0;28;57;10.8;20;25.9;6;LAT
270;28088;43H0;28;57;26.7;20;34.2;5;LAT
271;28093;43H1;28;57;29.3;21;26.2;2;LAT
272;28094;43H1;28;56;56.4;20;23;5;LAT
273;28098;43G9;28;57;20.2;19;8.1;5;SWE
274;28126;44H1;28;57;14.68;21;5.63;3;LAT
275;28127;45G9;28;57;16.38;21;2.55;4;LAT
276;28132;45H1;28;57;13.8;21;9.4;3;LAT
277;28136;45G9;28;57;1.86;21;5.66;2;LAT
278;28138;45G9;28;57;4.05;21;7.77;2;LAT
279;28157;43H0;28;56;39.38;20;45.92;2;LAT
280;28160;43G9;28;56;36.49;20;41.28;3;LAT
281;28161;43G9;28;56;38.1;20;43.9;2;LAT
282;28165;43H0;28;57;7.18;20;39.42;5;LAT
283;28173;43H0;28;56;38.85;20;36.28;3;LAT
284;28182;42G8;28;57;46.71;19;28.85;5;SWE
285;28188;44H0;28;57;36.88;19;10.15;3;SWE
286;28189;42G8;28;58;20.42;19;6.6;4;SWE
287;28190;42G9;28;57;58.9;20;58.43;5;EST
288;28191;42H0;28;58;1.6;21;5.9;4;EST
289;28193;43H0;28;57;52.8;21;30.9;3;EST
290;25049;38G5;25;54;32.5;15;46.1;3;POL
291;25053;38G6;25;54;48.1;15;0.8;3;DEN
292;25084;39G7;25;55;23;17;22;3;POL
293;25167;40G5;25;56;16;17;57;3;SWE
294;25347;39G7;25;55;50.1;15;56.77;3;SWE
295;25353;39G7;25;55;42.1;14;33;3;SWE
296;25391;40G4;25;55;40.1;14;43.46;3;SWE
297;25403;40G4;25;55;51.93;16;26.14;3;SWE
298;25425;40G5;25;55;42.55;14;51;3;SWE
299;25429;40G5;25;55;57.91;15;24.6;3;SWE
300;28122;44H1;28;57;23.8;21;17.54;3;LAT
301;28177;44G9;28;57;11.07;18;48.65;3;SWE
