NrHaul;RectangleAlpha;ICES.SD;Latitude1_deg;Latitude1_dec_min;Longitude1_deg;Longitude1_dec_min;Layer;EEZ;Latitude1_deg_dec;Longitude1_deg_dec;codstock;country
22044;37G1;22;54;7.13;11;10.01;2;GFR;54.12;11.17;21-24;GER
22045;37G1;22;54;17.28;11;18.11;2;GFR;54.29;11.30;21-24;GER
22047;37G1;22;54;18.13;11;25.49;2;GFR;54.30;11.42;21-24;GER
22053;37G1;22;54;18.48;11;41.42;2;GFR;54.31;11.69;21-24;GER
22055;37G0;22;54;22.4;10;40.17;2;GFR;54.37;10.67;21-24;GER
22058;37G1;22;54;27.17;11;25.18;2;GFR;54.45;11.42;21-24;DEN
22060;37G1;22;54;22.5;11;47.24;2;DEN;54.38;11.79;21-24;GER
22062;38G0;22;54;32.39;10;8.98;2;GFR;54.54;10.15;21-24;GER
22065;38G0;22;54;36.4;10;38.58;2;DEN;54.61;10.64;21-24;DEN
22072;38G1;22;54;33.53;11;21.74;2;DEN;54.56;11.36;21-24;DEN
22081;39F9;22;55;6.3;9;59.28;2;DEN;55.11;9.99;21-24;DEN
22084;39G1;22;55;11.9;11;4.6;2;DEN;55.20;11.08;21-24;DEN
22089;40G0;22;55;41.7;10;13.2;2;DEN;55.70;10.22;21-24;DEN
22090;40G0;22;55;42.3;10;27.8;2;DEN;55.71;10.46;21-24;DEN
22092;40G0;22;55;49.8;10;49.2;2;DEN;55.83;10.82;21-24;DEN
22094;41G0;22;56;2.6;10;55.6;2;DEN;56.04;10.93;21-24;DEN
22100;40G0;22;55;42.9;10;47.2;3;DEN;55.72;10.79;21-24;DEN
22103;39G1;22;55;4.62;11;16.37;2;DEN;55.08;11.27;21-24;DEN
22104;40G0;22;55;34.45;10;36.67;2;DEN;55.57;10.61;21-24;DEN
22111;38G0;22;54;54.83;10;3.2;2;DEN;54.91;10.05;21-24;DEN
22117;40G0;22;55;30.3;10;41.58;2;DEN;55.51;10.69;21-24;DEN
22121;38G1;22;54;59.42;11;6.97;2;DEN;54.99;11.12;21-24;DEN
22122;39G0;22;55;28.23;10;44.04;2;DEN;55.47;10.73;21-24;DEN
22123;37G0;22;54;27.49;10;35.55;2;GFR;54.46;10.59;21-24;GER
22128;38F9;22;54;57.66;9;47.5;2;DEN;54.96;9.79;21-24;DEN
22129;38G0;22;54;54.21;10;57.57;2;DEN;54.90;10.96;21-24;DEN
22130;39G0;22;55;19.93;10;53.86;2;DEN;55.33;10.90;21-24;DEN
22134;38G0;22;54;33.126;10;46.27;2;GFR;54.55;10.77;21-24;DEN
22135;38G1;22;54;37.4;11;5;2;GFR;54.62;11.08;21-24;DEN
22138;38G0;22;54;46.8;10;25.3;2;DEN;54.78;10.42;21-24;DEN
24001;37G2;24;54;23.05;12;11.63;2;GFR;54.38;12.19;21-24;GER
24002;37G2;24;54;26.48;12;20.88;2;GFR;54.44;12.35;21-24;GER
24016;38G2;24;54;41.28;12;58.35;2;GFR;54.69;12.97;21-24;GER
24017;38G2;24;54;52.97;12;36.41;2;DEN;54.88;12.61;21-24;GER
24022;37G4;24;54;26.75;14;57.3;2;POL;54.45;14.96;21-24;POL
24031;38G3;24;54;39.11;13;50.17;2;GFR;54.65;13.84;21-24;GER
24046;38G4;24;54;40.2;14;30.7;2;DEN;54.67;14.51;21-24;GER
24047;38G4;24;54;35.4;14;27.96;2;GFR;54.59;14.47;21-24;GER
24055;38G4;24;54;34.16;14;43.13;2;grey;54.57;14.72;21-24;DEN
24059;38G2;24;54;46.77;12;21.78;2;DEN;54.78;12.36;21-24;GER
24063;38G3;24;54;42.6;13;9;2;GFR;54.71;13.15;21-24;GER
24089;38G2;24;54;54.1254;12;54;3;DEN;54.90;12.90;21-24;GER
24094;39G2;24;55;5;12;47;2;DEN;55.08;12.78;21-24;GER
24142;39G4;24;55;16.4;14;5;2;SWE;55.27;14.08;21-24;GER
24153;38G3;24;54;45.22;13;31.23;3;GFR;54.75;13.52;21-24;GER
24173;38G3;24;54;52.58;13;13.14;3;GFR;54.88;13.22;21-24;GER
24192;38G3;24;54;51.9;13;50.1;3;GFR;54.87;13.84;21-24;GER
24205;38G4;24;54;53.93;14;5.8;3;DEN;54.90;14.10;21-24;GER
24211;39G3;24;55;3.89;13;16.5;3;SWE;55.06;13.28;21-24;GER
24212;38G3;24;55;0.11;13;23.42;3;GFR;55.00;13.39;21-24;GER
24267;39G3;24;55;15.4;13;59.9;2;SWE;55.26;14.00;21-24;GER
24280;38G2;24;54;41.32;12;11.83;2;DEN;54.69;12.20;21-24;GER
24286;38G4;24;54;41.56;14;39.445;3;DEN;54.69;14.66;21-24;GER
24300;38G4;24;54;51.74;14;47.68;2;DEN;54.86;14.79;21-24;GER
24301;39G3;24;55;3.36;13;38.36;2;SWE;55.06;13.64;21-24;GER
24309;38G3;24;54;52.3756;13;34.2694;3;GFR;54.87;13.57;21-24;GER
24311;38G4;24;55;0.88;14;16.4;3;DEN;55.01;14.27;21-24;GER
24317;39G4;24;55;9.471;14;16.2058;3;DEN;55.16;14.27;21-24;GER
24325;38G2;24;54;36.4;12;36.15;2;GFR;54.61;12.60;21-24;GER
24328;38G2;24;54;38.39;12;41.08;2;GFR;54.64;12.68;21-24;GER
24334;37G4;24;54;22;14;18.1;2;GFR;54.37;14.30;21-24;GER
24335;37G4;24;54;11.5;14;18.6;2;GFR;54.19;14.31;21-24;GER
25004;38G6;25;54;52.7;16;38.6;2;POL;54.88;16.64;25-32;POL
25006;37G5;25;54;26;15;8.8;2;POL;54.43;15.15;25-32;POL
25008;37G5;25;54;23;15;34;2;POL;54.38;15.57;25-32;POL
25009;37G5;25;54;22.9;15;47.3;2;POL;54.38;15.79;25-32;POL
25010;37G6;25;54;26.8;16;5.3;2;POL;54.45;16.09;25-32;POL
25011;37G6;25;54;24.7;16;3;2;POL;54.41;16.05;25-32;POL
25013;38G6;25;54;39;16;23.6;2;POL;54.65;16.39;25-32;POL
25014;38G6;25;54;41.6;16;38.7;2;POL;54.69;16.65;25-32;POL
25016;38G6;25;54;44.6;16;49;2;POL;54.74;16.82;25-32;POL
25017;38G6;25;54;44.2;16;52.3;2;POL;54.74;16.87;25-32;POL
25022;38G7;25;54;57.4;17;25;2;POL;54.96;17.42;25-32;POL
25024;38G7;25;54;51;17;28;2;POL;54.85;17.47;25-32;POL
25030;39G7;25;55;29.3;17;27.8;3;POL;55.49;17.46;25-32;POL
25038;41G7;25;56;9;17;45;3;SWE;56.15;17.75;25-32;DEN
25039;37G5;25;54;27.5;15;36.3;3;POL;54.46;15.61;25-32;POL
25042;38G5;25;54;32;16;0;3;POL;54.53;16.00;25-32;POL
25046;38G5;25;54;33.4;15;26.4;3;POL;54.56;15.44;25-32;POL
25048;38G5;25;54;34.1;15;40.1;4;POL;54.57;15.67;25-32;POL
25051;38G5;25;54;38.7;15;54.8;3;POL;54.65;15.91;25-32;POL
25052;38G6;25;54;38.4;16;4.5;3;POL;54.64;16.08;25-32;POL
25056;38G5;25;54;44.7;15;57;3;POL;54.75;15.95;25-32;POL
25060;38G5;25;54;50.3;16;3.1;3;POL;54.84;16.05;25-32;POL
25061;38G6;25;54;49.5;16;2.1;3;POL;54.83;16.04;25-32;POL
25062;38G6;25;54;56.3;16;14.6;3;POL;54.94;16.24;25-32;POL
25066;39G6;25;55;0;16;17;3;POL;55.00;16.28;25-32;POL
25067;39G6;25;55;2.6;16;24;3;POL;55.04;16.40;25-32;POL
25080;39G6;25;55;24.3;16;44.9;3;POL;55.41;16.75;25-32;POL
25089;39G7;25;55;23.4;17;45;4;POL;55.39;17.75;25-32;POL
25100;40G5;25;55;38.2;15;6.2;5;DEN;55.64;15.10;25-32;DEN
25134;40G6;25;55;47.3;16;42;3;SWE;55.79;16.70;25-32;DEN
25136;40G7;25;55;46.6;17;42;3;SWE;55.78;17.70;25-32;DEN
25145;40G6;25;55;50.1;16;12.3;3;SWE;55.84;16.21;25-32;DEN
25177;38G5;25;54;46.3;15;17.3;4;grey;54.77;15.29;25-32;DEN
25192;38G5;25;54;50;15;36;5;grey;54.83;15.60;25-32;DEN
25193;38G5;25;54;51;15;41.4;4;grey;54.85;15.69;25-32;DEN
25205;39G5;25;55;5.6;15;33.1;4;grey;55.09;15.55;25-32;DEN
25219;39G5;25;55;19.3;15;2.4;4;DEN;55.32;15.04;25-32;DEN
25229;39G6;25;55;16.7;16;52.3;4;POL;55.28;16.87;25-32;POL
25231;39G7;25;55;19.3;17;17.4;4;POL;55.32;17.29;25-32;POL
25235;39G4;25;55;29.1;14;46.3;4;DEN;55.49;14.77;25-32;DEN
25241;39G5;25;55;20.9;15;22.3;4;DEN;55.35;15.37;25-32;DEN
25250;39G7;25;55;24;17;30.3;4;POL;55.40;17.51;25-32;POL
25274;40G5;25;55;32.39;15;33.49;4;DEN;55.54;15.56;25-32;DEN
25283;40G6;25;55;35.3;16;11.5;4;SWE;55.59;16.19;25-32;DEN
25290;40G7;25;55;30;17;53.8;4;POL;55.50;17.90;25-32;DEN
25292;40G4;25;55;41.6;14;50.5;3;SWE;55.69;14.84;25-32;SWE
25299;40G5;25;55;47;15;56;4;SWE;55.78;15.93;25-32;DEN
25302;40G6;25;55;42.4;16;10.8;4;SWE;55.71;16.18;25-32;DEN
25308;40G7;25;55;44.1;17;55.7;4;POL;55.74;17.93;25-32;DEN
25322;39G5;25;55;3.1;15;42.6;5;grey;55.05;15.71;25-32;DEN
25326;39G6;25;55;8.1;16;3.6;5;grey;55.14;16.06;25-32;DEN
25330;39G5;25;55;15.7;15;58.7;3;DEN;55.26;15.98;25-32;DEN
25331;39G6;25;55;16.1;16;3.9;5;DEN;55.27;16.07;25-32;DEN
25339;39G7;25;55;15.5;17;25.5;5;POL;55.26;17.43;25-32;POL
25342;39G5;25;55;26.7;15;32.5;5;DEN;55.45;15.54;25-32;DEN
25344;39G5;25;55;27.4;15;56.2;5;DEN;55.46;15.94;25-32;DEN
25359;40G6;25;55;48.5;16;31.9;3;SWE;55.81;16.53;25-32;DEN
25364;38G7;25;54;59.8;17;28;2;POL;55.00;17.47;25-32;POL
25380;40G7;25;55;38.5;17;37.8;3;POL;55.64;17.63;25-32;DEN
25389;40G6;25;55;35.41;16;39.65;3;SWE;55.59;16.66;25-32;DEN
25394;38G5;25;54;39.4;15;9.08;4;grey;54.66;15.15;25-32;DEN
25399;40G5;25;55;52.79;15;42.88;3;SWE;55.88;15.71;25-32;DEN
25401;40G4;25;55;42.15;14;22.21;2;SWE;55.70;14.37;25-32;SWE
25404;40G5;25;55;49.6;15;26.4;3;SWE;55.83;15.44;25-32;SWE
25409;40G5;25;55;47.9;15;57.8;3;SWE;55.80;15.96;25-32;DEN
25418;40G4;25;55;42.4;14;22.5;2;SWE;55.71;14.38;25-32;SWE
25419;40G4;25;55;41.5;14;22.35;2;SWE;55.69;14.37;25-32;SWE
25426;40G5;25;55;49.1;15;15.6;3;SWE;55.82;15.26;25-32;SWE
25432;40G6;25;55;50.2;16;23.2;3;SWE;55.84;16.39;25-32;DEN
25439;40G4;25;55;35.9;14;33.6;4;SWE;55.60;14.56;25-32;SWE
25445;40G5;25;55;35.66;15;13.13;4;DEN;55.59;15.22;25-32;DEN
25447;40G5;25;55;34.67;15;3.8;5;DEN;55.58;15.06;25-32;DEN
25449;40G4;25;55;27.6;14;43.8;4;DEN;55.46;14.73;25-32;DEN
25451;39G6;25;55;17.2;16;1.2;5;DEN;55.29;16.02;25-32;DEN
25452;39G5;25;55;22.4;15;15.6;5;DEN;55.37;15.26;25-32;DEN
25455;39G7;25;55;27.4;17;17;2;POL;55.46;17.28;25-32;POL
25500;39G4;25;55;28.42;14;39.32;4;SWE;55.47;14.66;25-32;SWE
25502;39G4;25;55;27.5;14;28.1;3;SWE;55.46;14.47;25-32;SWE
25503;38G6;25;55;9.7;16;3.4;5;grey;55.16;16.06;25-32;DEN
25504;41G7;25;56;4.648;17;46.153;4;SWE;56.08;17.77;25-32;DEN
25506;39G5;25;55;28.074;15;57.014;5;DEN;55.47;15.95;25-32;DEN
25508;39G6;25;55;18.02;16;1.13;5;DEN;55.30;16.02;25-32;DEN
25509;40G6;25;55;43.78;16;41;4;SWE;55.73;16.68;25-32;DEN
26011;41H0;26;56;5.4;20;32.8;2;LAT;56.09;20.55;25-32;LAT
26014;38G9;26;54;26.1;19;3.9;3;POL;54.44;19.07;25-32;POL
26022;39H0;26;55;5.9;20;4.3;3;RUS;55.10;20.07;25-32;
26024;39H0;26;55;10.4;20;0;4;RUS;55.17;20.00;25-32;
26025;39H0;26;55;12.4;20;9.8;3;RUS;55.21;20.16;25-32;
26027;40H0;26;55;47.4;20;23.2;3;LTU;55.79;20.39;25-32;LTU
26030;41G9;26;56;7.8;19;51;3;LAT;56.13;19.85;25-32;LAT
26032;41G8;26;56;22;18;30.8;3;SWE;56.37;18.51;25-32;DEN
26036;38G9;26;54;49.3;19;38.9;4;RUS;54.82;19.65;25-32;
26039;39G9;26;55;0.6;19;40.4;4;RUS;55.01;19.67;25-32;
26048;39H0;26;55;28.4;20;3.4;4;RUS;55.47;20.06;25-32;
26050;40G8;26;55;38.3;18;3.6;4;POL;55.64;18.06;25-32;POL
26052;40H0;26;55;30.4;20;36.6;4;LTU;55.51;20.61;25-32;LTU
26055;40G8;26;55;48;18;8;4;POL;55.80;18.13;25-32;POL
26073;41G9;26;56;15;19;39;4;LAT;56.25;19.65;25-32;LAT
26084;38G9;26;54;40.8;19;29;5;RUS;54.68;19.48;25-32;
26087;38G8;26;54;53;18;54;5;POL;54.88;18.90;25-32;POL
26089;38G9;26;54;56.9;19;34.3;5;RUS;54.95;19.57;25-32;
26096;39G9;26;55;10.5;19;26.3;5;RUS;55.18;19.44;25-32;
26097;39G9;26;55;21.4;19;55.6;4;RUS;55.36;19.93;25-32;
26106;39G8;26;55;26.5;18;55.5;5;POL;55.44;18.93;25-32;POL
26109;39G9;26;55;22.2;19;29.8;5;RUS;55.37;19.50;25-32;
26111;40G9;26;55;35;19;2.5;5;RUS;55.58;19.04;25-32;
26130;39G9;26;54;48.1;19;21.9;6;RUS;54.80;19.37;25-32;
26134;40H0;26;55;57.08;20;28.61;2;LTU;55.95;20.48;25-32;LTU
26138;40G8;26;55;52.8;18;49;6;POL;55.88;18.82;25-32;POL
26141;41G8;26;56;19;18;40;6;SWE;56.32;18.67;25-32;DEN
26144;41G9;26;56;22;19;29;6;LAT;56.37;19.48;25-32;LAT
26147;39G9;26;55;2;19;29;5;RUS;55.03;19.48;25-32;
26150;39H0;26;55;3.5;20;33.5;2;RUS;55.06;20.56;25-32;
26156;40G9;26;55;35.5;19;50.7;5;RUS;55.59;19.85;25-32;
26158;40H0;26;55;51.7;20;6.2;4;LTU;55.86;20.10;25-32;LTU
26160;41H0;26;56;28.2;20;6.4;5;LAT;56.47;20.11;25-32;LAT
26166;39G8;26;55;22.3;18;25.6;5;POL;55.37;18.43;25-32;POL
26169;38G8;26;54;46.3;18;41.5;2;POL;54.77;18.69;25-32;POL
26182;39G8;26;55;2.8;18;18.7;4;POL;55.05;18.31;25-32;POL
26199;41G9;26;56;22.8;19;42.4;6;LAT;56.38;19.71;25-32;LAT
26209;41G9;26;56;18;19;31.5;6;LAT;56.30;19.53;25-32;LAT
26221;40G8;26;55;55.2;18;35.21;6;SWE;55.92;18.59;25-32;SWE
26224;41G8;26;56;22.01;18;26.8;2;SWE;56.37;18.45;25-32;DEN
26225;41G8;26;56;18.8;18;23.29;3;SWE;56.31;18.39;25-32;DEN
26263;37G8;26;54;23.7;18;59.5;2;POL;54.40;18.99;25-32;POL
26266;38G8;26;54;48.2;18;32.9;2;POL;54.80;18.55;25-32;POL
26267;38G8;26;54;54.6;18;36.1;3;POL;54.91;18.60;25-32;POL
26269;38G9;26;54;36.7;19;9.2;5;POL;54.61;19.15;25-32;POL
26273;39G8;26;55;7.9;18;43.4;5;POL;55.13;18.72;25-32;POL
26274;38G8;26;54;53.8;18;10.2;2;POL;54.90;18.17;25-32;POL
26275;41G8;26;56;0.4;18;8.8;3;SWE;56.01;18.15;25-32;DEN
26280;37G8;26;54;29.6;18;53.4;4;POL;54.49;18.89;25-32;POL
26286;40G8;26;55;37.6;18;32.2;5;POL;55.63;18.54;25-32;POL
26291;38G9;26;54;49.8;19;20.4;6;RUS;54.83;19.34;25-32;
27001;43G6;27;57;23.06;16;53.08;3;SWE;57.38;16.88;25-32;SWE
27003;43G7;27;57;24.8;17;1.5;3;SWE;57.41;17.03;25-32;SWE
27004;42G6;27;56;31.6;16;55;4;SWE;56.53;16.92;25-32;SWE
27011;43G7;27;57;27.5;17;32.8;4;SWE;57.46;17.55;25-32;SWE
27013;43G7;27;57;2.4;17;52.4;5;SWE;57.04;17.87;25-32;SWE
27014;44G7;27;57;37;17;6.05;5;SWE;57.62;17.10;25-32;SWE
27015;44G8;27;57;49;18;7;5;SWE;57.82;18.12;25-32;SWE
27022;42G6;27;56;42.2;16;59.1;4;SWE;56.70;16.99;25-32;SWE
27025;43G7;27;57;26.9;17;6.3;4;SWE;57.45;17.11;25-32;SWE
28001;42H0;28;56;40.4;20;44.8;3;LAT;56.67;20.75;25-32;LAT
28009;43H1;28;57;24.2;21;20.7;2;LAT;57.40;21.35;25-32;EST
28031;42H0;28;56;33.8;20;25.5;4;LAT;56.56;20.43;25-32;LAT
28042;43H0;28;57;7.8;20;43.6;4;LAT;57.13;20.73;25-32;LAT
28053;44G9;28;57;32.1;19;17.5;4;SWE;57.54;19.29;25-32;SWE
28061;45H1;28;58;27.8;21;34.6;4;EST;58.46;21.58;25-32;EST
28075;43H0;28;57;12.3;20;40.4;5;LAT;57.21;20.67;25-32;LAT
28078;45G9;28;58;3.4;19;27.9;5;SWE;58.06;19.47;25-32;SWE
28093;43H1;28;57;29.3;21;26.2;2;LAT;57.49;21.44;25-32;EST
28098;43G9;28;57;20.2;19;8.1;5;SWE;57.34;19.14;25-32;SWE
28101;43G8;28;57;2.4;18;49.2;4;SWE;57.04;18.82;25-32;SWE
28103;43G9;28;57;19.8;19;5.1;4;SWE;57.33;19.09;25-32;SWE
28121;43H1;28;57;22.11;21;15.57;3;LAT;57.37;21.26;25-32;LAT
28132;43H1;28;57;13.8;21;9.4;3;LAT;57.23;21.16;25-32;LAT
28136;43H1;28;57;1.86;21;5.66;2;LAT;57.03;21.09;25-32;LAT
28138;43H1;28;57;4.05;21;7.77;2;LAT;57.07;21.13;25-32;LAT
28157;42H0;28;56;39.38;20;45.92;2;LAT;56.66;20.77;25-32;LAT
28161;42H0;28;56;38.1;20;43.9;2;LAT;56.64;20.73;25-32;LAT
28162;42H0;28;56;39.99;20;42.4;3;LAT;56.67;20.71;25-32;LAT
28165;43H0;28;57;7.18;20;39.42;5;LAT;57.12;20.66;25-32;LAT
28177;43G8;28;57;11.07;18;48.65;3;SWE;57.18;18.81;25-32;SWE
28178;44H1;28;57;31;21;6.3;4;LAT;57.52;21.11;25-32;EST
28181;43G9;28;57;21.64;19;5.28;4;SWE;57.36;19.09;25-32;SWE
28182;44G9;28;57;46.71;19;28.85;5;SWE;57.78;19.48;25-32;SWE
28186;44G9;28;57;43.06;19;10.32;3;SWE;57.72;19.17;25-32;SWE
28187;44G9;28;57;39.84;19;7.77;3;SWE;57.66;19.13;25-32;SWE
28191;45H1;28;58;1.6;21;5.9;4;EST;58.03;21.10;25-32;EST
24092;38G4;24;54;52.3;14;57.8;3;DEN;54.87;14.96;21-24;GER
24104;39G3;24;55;3.98;13;20.4;3;SWE;55.07;13.34;21-24;GER
24156;38G3;24;54;43.32;13;43.57;3;GFR;54.72;13.73;21-24;GER
24161;38G3;24;54;46.2;13;58.3;3;GFR;54.77;13.97;21-24;GER
24190;38G3;24;54;55.58;13;40.2;3;GFR;54.93;13.67;21-24;GER
24195;38G3;24;54;57.6;13;59.1;3;GFR;54.96;13.99;21-24;GER
24210;39G3;24;55;1.02;13;18.4;3;SWE;55.02;13.31;21-24;GER
24245;39G4;24;55;5.42;14;18.55;3;DEN;55.09;14.31;21-24;GER
24289;38G3;24;54;55.9;13;15.5;3;GFR;54.93;13.26;21-24;GER
24307;38G4;24;54;43.56;14;42.5;3;DEN;54.73;14.71;21-24;GER
24310;38G3;24;54;59.327;13;52.1836;3;GFR;54.99;13.87;21-24;GER
24313;39G3;24;55;2.3696;13;25.4476;3;SWE;55.04;13.42;21-24;GER
24315;39G3;24;55;4.9;13;43.54;3;SWE;55.08;13.73;21-24;GER
24319;39G4;24;55;5;14;10.2;3;DEN;55.08;14.17;21-24;GER
24323;39G3;24;55;14.9;13;52.1;3;SWE;55.25;13.87;21-24;GER
24324;39G3;24;55;9;13;55.9;3;SWE;55.15;13.93;21-24;GER
22013;38G1;22;54;31.38;11;19.27;2;GFR;54.52;11.32;21-24;DEN
22141;37G1;22;54;14.4;11;25.3;2;GFR;54.24;11.42;21-24;GER
22145;37G1;22;54;17.9;11;31.6;2;GFR;54.30;11.53;21-24;GER
22146;37G1;22;54;17.75;11;36.3;2;GFR;54.30;11.61;21-24;GER
25049;38G5;25;54;32.5;15;46.1;3;POL;54.54;15.77;25-32;POL
25084;39G7;25;55;23;17;22;3;POL;55.38;17.37;25-32;POL
25413;40G5;25;55;50.1;15;56.8;3;SWE;55.84;15.95;25-32;DEN
25428;40G6;25;55;45.5;16;40.2;3;SWE;55.76;16.67;25-32;DEN
25431;40G6;25;55;52.2;16;1.1;3;SWE;55.87;16.02;25-32;DEN
27024;43G7;27;57;1.9;17;57.5;4;SWE;57.03;17.96;25-32;SWE
28007;43H1;28;57;20.6;21;18.9;3;LAT;57.34;21.32;25-32;LAT
22077;38G0;22;54;41.63;10;19.45;2;DEN;54.69;10.32;21-24;DEN
22079;38G0;22;54;59.72;10;1.41;2;DEN;55.00;10.02;21-24;DEN
22085;40G0;22;55;36.53;10;34.21;2;DEN;55.61;10.57;21-24;DEN
22140;37G1;22;54;25.9;11;37;2;DEN;54.43;11.62;21-24;DEN
24004;37G4;24;54;29;14;45.2;2;POL;54.48;14.75;21-24;POL
24057;38G4;24;54;32.3;14;56.3;2;POL;54.54;14.94;21-24;POL
25055;38G5;25;54;49;15;55;4;POL;54.82;15.92;25-32;POL
25248;39G7;25;55;21.1;17;27.7;4;POL;55.35;17.46;25-32;POL
25252;39G7;25;55;29.8;17;48;4;POL;55.50;17.80;25-32;POL
25253;39G7;25;55;29;17;51;4;POL;55.48;17.85;25-32;POL
25457;39G7;25;55;20.7;17;10.9;4;POL;55.35;17.18;25-32;POL
26028;40H0;26;55;42.1;20;37.6;3;LTU;55.70;20.63;25-32;LTU
26206;40H0;26;55;45.8;20;20;3;LTU;55.76;20.33;25-32;LTU
26031;41G9;26;56;11.5;19;54.8;4;LAT;56.19;19.91;25-32;LAT
26060;40G9;26;55;59.2;19;19.3;4;LAT;55.99;19.32;25-32;LAT
26064;41G9;26;56;1.5;19;26.1;4;LAT;56.03;19.44;25-32;LAT
26067;41G9;26;56;7.5;19;34.2;4;LAT;56.13;19.57;25-32;LAT
26078;41H0;26;56;21;20;2;4;LAT;56.35;20.03;25-32;LAT
