;X;NrHaul;RectangleAlpha;ICES.SD;Latitude1_deg;Latitude1_dec_min;Longitude1_deg;Longitude1_dec_min;Layer;EEZ;Latitude1_deg_dec;Longitude1_deg_dec;codstock;country
1;1;22044;37G1;22;54;7.13;11;10.01;2;GFR;54.11883333;11.16683333;21-24;GFR (SD 21-24)
2;2;22045;37G1;22;54;17.28;11;18.11;2;GFR;54.288;11.30183333;21-24;GFR (SD 21-24)
3;3;22047;37G1;22;54;18.13;11;25.49;2;GFR;54.30216667;11.42483333;21-24;GFR (SD 21-24)
4;4;22053;37G1;22;54;18.48;11;41.42;2;GFR;54.308;11.69033333;21-24;GFR (SD 21-24)
5;5;22055;37G0;22;54;22.4;10;40.17;2;GFR;54.37333333;10.6695;21-24;GFR (SD 21-24)
6;6;22058;37G1;22;54;27.17;11;25.18;2;GFR;54.45283333;11.41966667;21-24;GFR (SD 21-24)
7;7;22060;37G1;22;54;22.5;11;47.24;2;DEN;54.375;11.78733333;21-24;GFR (SD 21-24)
8;8;22062;38G0;22;54;32.39;10;8.98;2;GFR;54.53983333;10.14966667;21-24;GFR (SD 21-24)
9;9;22065;38G0;22;54;36.4;10;38.58;2;DEN;54.60666667;10.643;21-24;DEN (SD 21-24)
10;10;22072;38G1;22;54;33.53;11;21.74;2;DEN;54.55883333;11.36233333;21-24;DEN (SD 21-24)
11;11;22081;39F9;22;55;6.3;9;59.28;2;DEN;55.105;9.988;21-24;DEN (SD 21-24)
12;12;22084;39G1;22;55;11.9;11;4.6;2;DEN;55.19833333;11.07666667;21-24;DEN (SD 21-24)
13;13;22089;40G0;22;55;41.7;10;13.2;2;DEN;55.695;10.22;21-24;DEN (SD 21-24)
14;14;22090;40G0;22;55;42.3;10;27.8;2;DEN;55.705;10.46333333;21-24;DEN (SD 21-24)
15;15;22092;40G0;22;55;49.8;10;49.2;2;DEN;55.83;10.82;21-24;DEN (SD 21-24)
16;16;22094;41G0;22;56;2.6;10;55.6;2;DEN;56.04333333;10.92666667;21-24;DEN (SD 21-24)
17;17;22100;40G0;22;55;42.9;10;47.2;3;DEN;55.715;10.78666667;21-24;DEN (SD 21-24)
18;18;22103;39G1;22;55;4.62;11;16.37;2;DEN;55.077;11.27283333;21-24;DEN (SD 21-24)
19;19;22104;40G0;22;55;34.45;10;36.67;2;DEN;55.57416667;10.61116667;21-24;DEN (SD 21-24)
20;20;22111;38G0;22;54;54.83;10;3.2;2;DEN;54.91383333;10.05333333;21-24;DEN (SD 21-24)
21;21;22117;40G0;22;55;30.3;10;41.58;2;DEN;55.505;10.693;21-24;DEN (SD 21-24)
22;22;22121;38G1;22;54;59.42;11;6.97;2;DEN;54.99033333;11.11616667;21-24;DEN (SD 21-24)
23;23;22122;39G0;22;55;28.23;10;44.04;2;DEN;55.4705;10.734;21-24;DEN (SD 21-24)
24;24;22123;37G0;22;54;27.49;10;35.55;2;GFR;54.45816667;10.5925;21-24;GFR (SD 21-24)
25;25;22128;38F9;22;54;57.66;9;47.5;2;DEN;54.961;9.791666667;21-24;DEN (SD 21-24)
26;26;22129;38G0;22;54;54.21;10;57.57;2;DEN;54.9035;10.9595;21-24;DEN (SD 21-24)
27;27;22130;39G0;22;55;19.93;10;53.86;2;DEN;55.33216667;10.89766667;21-24;DEN (SD 21-24)
28;28;22134;38G0;22;54;33.126;10;46.27;2;GFR;54.5521;10.77116667;21-24;GFR (SD 21-24)
29;29;22135;38G1;22;54;37.4;11;5;2;GFR;54.62333333;11.08333333;21-24;GFR (SD 21-24)
30;30;22138;38G0;22;54;46.8;10;25.3;2;DEN;54.78;10.42166667;21-24;DEN (SD 21-24)
31;31;24001;37G2;24;54;23.05;12;11.63;2;GFR;54.38416667;12.19383333;21-24;GFR (SD 21-24)
32;32;24002;37G2;24;54;26.48;12;20.88;2;GFR;54.44133333;12.348;21-24;GFR (SD 21-24)
33;33;24016;38G2;24;54;41.28;12;58.35;2;GFR;54.688;12.9725;21-24;GFR (SD 21-24)
34;34;24017;38G2;24;54;52.97;12;36.41;2;DEN;54.88283333;12.60683333;21-24;GFR (SD 21-24)
35;35;24022;37G4;24;54;26.75;14;57.3;2;POL;54.44583333;14.955;21-24;POL (SD 21-24)
36;36;24031;38G3;24;54;39.11;13;50.17;2;GFR;54.65183333;13.83616667;21-24;GFR (SD 21-24)
37;37;24046;38G4;24;54;40.2;14;30.7;2;DEN;54.67;14.51166667;21-24;GFR (SD 21-24)
38;38;24047;38G4;24;54;35.4;14;27.96;2;GFR;54.59;14.466;21-24;GFR (SD 21-24)
39;39;24055;38G4;24;54;34.16;14;43.13;2;grey;54.56933333;14.71883333;21-24;DEN (SD 25-32)
40;40;24059;38G2;24;54;46.77;12;21.78;2;DEN;54.7795;12.363;21-24;GFR (SD 21-24)
41;41;24063;38G3;24;54;42.6;13;9;2;GFR;54.71;13.15;21-24;GFR (SD 21-24)
42;42;24089;38G2;24;54;54.1254;12;54;3;DEN;54.90209;12.9;21-24;GFR (SD 21-24)
43;43;24094;39G2;24;55;5;12;47;2;DEN;55.08333333;12.78333333;21-24;GFR (SD 21-24)
44;44;24142;39G4;24;55;16.4;14;5;2;SWE;55.27333333;14.08333333;21-24;GFR (SD 21-24)
45;45;24153;38G3;24;54;45.22;13;31.23;3;GFR;54.75366667;13.5205;21-24;GFR (SD 21-24)
46;46;24169;38G2;24;54;54.8;12;58.5;2;DEN;54.91333333;12.975;21-24;GFR (SD 21-24)
47;47;24173;38G3;24;54;52.58;13;13.14;3;GFR;54.87633333;13.219;21-24;GFR (SD 21-24)
48;48;24192;38G3;24;54;51.9;13;50.1;3;GFR;54.865;13.835;21-24;GFR (SD 21-24)
49;49;24205;38G4;24;54;53.93;14;5.8;3;DEN;54.89883333;14.09666667;21-24;GFR (SD 21-24)
50;50;24211;39G3;24;55;3.89;13;16.5;3;SWE;55.06483333;13.275;21-24;GFR (SD 21-24)
51;51;24212;38G3;24;55;0.11;13;23.42;3;GFR;55.00183333;13.39033333;21-24;GFR (SD 21-24)
52;52;24267;39G3;24;55;15.4;13;59.9;2;SWE;55.25666667;13.99833333;21-24;GFR (SD 21-24)
53;53;24280;38G2;24;54;41.32;12;11.83;2;DEN;54.68866667;12.19716667;21-24;GFR (SD 21-24)
54;54;24286;38G4;24;54;41.56;14;39.445;3;DEN;54.69266667;14.65741667;21-24;GFR (SD 21-24)
55;55;24300;38G4;24;54;51.74;14;47.68;2;DEN;54.86233333;14.79466667;21-24;GFR (SD 21-24)
56;56;24301;39G3;24;55;3.36;13;38.36;2;SWE;55.056;13.63933333;21-24;GFR (SD 21-24)
57;57;24309;38G3;24;54;52.3756;13;34.2694;3;GFR;54.87292667;13.57115667;21-24;GFR (SD 21-24)
58;58;24311;38G4;24;55;0.88;14;16.4;3;DEN;55.01466667;14.27333333;21-24;GFR (SD 21-24)
59;59;24317;39G4;24;55;9.471;14;16.2058;3;DEN;55.15785;14.27009667;21-24;GFR (SD 21-24)
60;60;24325;38G2;24;54;36.4;12;36.15;2;GFR;54.60666667;12.6025;21-24;GFR (SD 21-24)
61;61;24328;38G2;24;54;38.39;12;41.08;2;GFR;54.63983333;12.68466667;21-24;GFR (SD 21-24)
62;62;24334;37G4;24;54;22;14;18.1;2;GFR;54.36666667;14.30166667;21-24;GFR (SD 21-24)
63;63;24335;37G4;24;54;11.5;14;18.6;2;GFR;54.19166667;14.31;21-24;GFR (SD 21-24)
64;64;25004;38G6;25;54;52.7;16;38.6;2;POL;54.87833333;16.64333333;25-32;POL (SD 25-32)
65;65;25006;37G5;25;54;26;15;8.8;2;POL;54.43333333;15.14666667;25-32;POL (SD 25-32)
66;66;25008;37G5;25;54;23;15;34;2;POL;54.38333333;15.56666667;25-32;POL (SD 25-32)
67;67;25009;37G5;25;54;22.9;15;47.3;2;POL;54.38166667;15.78833333;25-32;POL (SD 25-32)
68;68;25010;37G6;25;54;26.8;16;5.3;2;POL;54.44666667;16.08833333;25-32;POL (SD 25-32)
69;69;25011;37G6;25;54;24.7;16;3;2;POL;54.41166667;16.05;25-32;POL (SD 25-32)
70;70;25013;38G6;25;54;39;16;23.6;2;POL;54.65;16.39333333;25-32;POL (SD 25-32)
71;71;25014;38G6;25;54;41.6;16;38.7;2;POL;54.69333333;16.645;25-32;POL (SD 25-32)
72;72;25016;38G6;25;54;44.6;16;49;2;POL;54.74333333;16.81666667;25-32;POL (SD 25-32)
73;73;25017;38G6;25;54;44.2;16;52.3;2;POL;54.73666667;16.87166667;25-32;POL (SD 25-32)
74;74;25022;38G7;25;54;57.4;17;25;2;POL;54.95666667;17.41666667;25-32;POL (SD 25-32)
75;75;25024;38G7;25;54;51;17;28;2;POL;54.85;17.46666667;25-32;POL (SD 25-32)
76;76;25030;39G7;25;55;29.3;17;27.8;3;POL;55.48833333;17.46333333;25-32;POL (SD 25-32)
77;77;25038;41G7;25;56;9;17;45;3;SWE;56.15;17.75;25-32;DEN (SD 25-32)
78;78;25039;37G5;25;54;27.5;15;36.3;3;POL;54.45833333;15.605;25-32;POL (SD 25-32)
79;79;25042;38G5;25;54;32;16;0;3;POL;54.53333333;16;25-32;POL (SD 25-32)
80;80;25046;38G5;25;54;33.4;15;26.4;3;POL;54.55666667;15.44;25-32;POL (SD 25-32)
81;81;25048;38G5;25;54;34.1;15;40.1;4;POL;54.56833333;15.66833333;25-32;POL (SD 25-32)
82;82;25051;38G5;25;54;38.7;15;54.8;3;POL;54.645;15.91333333;25-32;POL (SD 25-32)
83;83;25052;38G6;25;54;38.4;16;4.5;3;POL;54.64;16.075;25-32;POL (SD 25-32)
84;84;25056;38G5;25;54;44.7;15;57;3;POL;54.745;15.95;25-32;POL (SD 25-32)
85;85;25060;38G5;25;54;50.3;16;3.1;3;POL;54.83833333;16.05166667;25-32;POL (SD 25-32)
86;86;25061;38G6;25;54;49.5;16;2.1;3;POL;54.825;16.035;25-32;POL (SD 25-32)
87;87;25062;38G6;25;54;56.3;16;14.6;3;POL;54.93833333;16.24333333;25-32;POL (SD 25-32)
88;88;25066;39G6;25;55;0;16;17;3;POL;55;16.28333333;25-32;POL (SD 25-32)
89;89;25067;39G6;25;55;2.6;16;24;3;POL;55.04333333;16.4;25-32;POL (SD 25-32)
90;90;25080;39G6;25;55;24.3;16;44.9;3;POL;55.405;16.74833333;25-32;POL (SD 25-32)
91;91;25089;39G7;25;55;23.4;17;45;4;POL;55.39;17.75;25-32;POL (SD 25-32)
92;92;25100;40G5;25;55;38.2;15;6.2;5;DEN;55.63666667;15.10333333;25-32;DEN (SD 25-32)
93;93;25134;40G6;25;55;47.3;16;42;3;SWE;55.78833333;16.7;25-32;DEN (SD 25-32)
94;94;25136;40G7;25;55;46.6;17;42;3;SWE;55.77666667;17.7;25-32;DEN (SD 25-32)
95;95;25145;40G6;25;55;50.1;16;12.3;3;SWE;55.835;16.205;25-32;DEN (SD 25-32)
96;96;25177;38G5;25;54;46.3;15;17.3;4;grey;54.77166667;15.28833333;25-32;DEN (SD 25-32)
97;97;25192;38G5;25;54;50;15;36;5;grey;54.83333333;15.6;25-32;DEN (SD 25-32)
98;98;25193;38G5;25;54;51;15;41.4;4;grey;54.85;15.69;25-32;DEN (SD 25-32)
99;99;25205;39G5;25;55;5.6;15;33.1;4;grey;55.09333333;15.55166667;25-32;DEN (SD 25-32)
100;100;25219;39G5;25;55;19.3;15;2.4;4;DEN;55.32166667;15.04;25-32;DEN (SD 25-32)
101;101;25229;39G6;25;55;16.7;16;52.3;4;POL;55.27833333;16.87166667;25-32;POL (SD 25-32)
102;102;25231;39G7;25;55;19.3;17;17.4;4;POL;55.32166667;17.29;25-32;POL (SD 25-32)
103;103;25235;39G4;25;55;29.1;14;46.3;4;DEN;55.485;14.77166667;25-32;DEN (SD 25-32)
104;104;25241;39G5;25;55;20.9;15;22.3;4;DEN;55.34833333;15.37166667;25-32;DEN (SD 25-32)
105;105;25250;39G7;25;55;24;17;30.3;4;POL;55.4;17.505;25-32;POL (SD 25-32)
106;106;25274;40G5;25;55;32.39;15;33.49;4;DEN;55.53983333;15.55816667;25-32;DEN (SD 25-32)
107;107;25283;40G6;25;55;35.3;16;11.5;4;SWE;55.58833333;16.19166667;25-32;DEN (SD 25-32)
108;108;25290;40G7;25;55;30;17;53.8;4;POL;55.5;17.89666667;25-32;DEN (SD 25-32)
109;109;25292;40G4;25;55;41.6;14;50.5;3;SWE;55.69333333;14.84166667;25-32;SWE (SD 25-32)
110;110;25299;40G5;25;55;47;15;56;4;SWE;55.78333333;15.93333333;25-32;SWE (SD 25-32)
111;111;25302;40G6;25;55;42.4;16;10.8;4;SWE;55.70666667;16.18;25-32;DEN (SD 25-32)
112;112;25308;40G7;25;55;44.1;17;55.7;4;POL;55.735;17.92833333;25-32;DEN (SD 25-32)
113;113;25322;39G5;25;55;3.1;15;42.6;5;grey;55.05166667;15.71;25-32;DEN (SD 25-32)
114;114;25326;39G6;25;55;8.1;16;3.6;5;grey;55.135;16.06;25-32;DEN (SD 25-32)
115;115;25330;39G5;25;55;15.7;15;58.7;3;DEN;55.26166667;15.97833333;25-32;DEN (SD 25-32)
116;116;25331;39G6;25;55;16.1;16;3.9;5;DEN;55.26833333;16.065;25-32;DEN (SD 25-32)
117;117;25339;39G7;25;55;15.5;17;25.5;5;POL;55.25833333;17.425;25-32;POL (SD 25-32)
118;118;25342;39G5;25;55;26.7;15;32.5;5;DEN;55.445;15.54166667;25-32;DEN (SD 25-32)
119;119;25344;39G5;25;55;27.4;15;56.2;5;DEN;55.45666667;15.93666667;25-32;DEN (SD 25-32)
120;120;25359;40G6;25;55;48.5;16;31.9;3;SWE;55.80833333;16.53166667;25-32;DEN (SD 25-32)
121;121;25364;38G7;25;54;59.8;17;28;2;POL;54.99666667;17.46666667;25-32;POL (SD 25-32)
122;122;25380;40G7;25;55;38.5;17;37.8;3;POL;55.64166667;17.63;25-32;DEN (SD 25-32)
123;123;25389;40G6;25;55;35.41;16;39.65;3;SWE;55.59016667;16.66083333;25-32;DEN (SD 25-32)
124;124;25394;38G5;25;54;39.4;15;9.08;4;grey;54.65666667;15.15133333;25-32;DEN (SD 25-32)
125;125;25399;40G5;25;55;52.79;15;42.88;3;SWE;55.87983333;15.71466667;25-32;SWE (SD 25-32)
126;126;25401;40G4;25;55;42.15;14;22.21;2;SWE;55.7025;14.37016667;25-32;SWE (SD 25-32)
127;127;25404;40G5;25;55;49.6;15;26.4;3;SWE;55.82666667;15.44;25-32;SWE (SD 25-32)
128;128;25409;40G5;25;55;47.9;15;57.8;3;SWE;55.79833333;15.96333333;25-32;SWE (SD 25-32)
129;129;25418;40G4;25;55;42.4;14;22.5;2;SWE;55.70666667;14.375;25-32;SWE (SD 25-32)
130;130;25419;40G4;25;55;41.5;14;22.35;2;SWE;55.69166667;14.3725;25-32;SWE (SD 25-32)
