;X;NrHaul;RectangleAlpha;ICES.SD;Latitude1_deg;Latitude1_dec_min;Longitude1_deg;Longitude1_dec_min;Layer;EEZ;Latitude1_deg_dec;Longitude1_deg_dec;codstock;country
131;131;25426;40G5;25;55;49.1;15;15.6;3;SWE;55.81833333;15.26;25-32;SWE (SD 25-32)
132;132;25432;40G6;25;55;50.2;16;23.2;3;SWE;55.83666667;16.38666667;25-32;DEN (SD 25-32)
133;133;25439;40G4;25;55;35.9;14;33.6;4;SWE;55.59833333;14.56;25-32;SWE (SD 25-32)
134;134;25445;40G5;25;55;35.66;15;13.13;4;DEN;55.59433333;15.21883333;25-32;DEN (SD 25-32)
135;135;25447;40G5;25;55;34.67;15;3.8;5;DEN;55.57783333;15.06333333;25-32;DEN (SD 25-32)
136;136;25449;40G4;25;55;27.6;14;43.8;4;DEN;55.46;14.73;25-32;DEN (SD 25-32)
137;137;25451;39G6;25;55;17.2;16;1.2;5;DEN;55.28666667;16.02;25-32;DEN (SD 25-32)
138;138;25452;39G5;25;55;22.4;15;15.6;5;DEN;55.37333333;15.26;25-32;DEN (SD 25-32)
139;139;25455;39G7;25;55;27.4;17;17;2;POL;55.45666667;17.28333333;25-32;POL (SD 25-32)
140;140;25500;39G4;25;55;28.42;14;39.32;4;SWE;55.47366667;14.65533333;25-32;SWE (SD 25-32)
141;141;25502;39G4;25;55;27.5;14;28.1;3;SWE;55.45833333;14.46833333;25-32;SWE (SD 25-32)
142;142;25503;38G6;25;55;9.7;16;3.4;5;grey;55.16166667;16.05666667;25-32;DEN (SD 25-32)
143;143;25504;41G7;25;56;4.648;17;46.153;4;SWE;56.07746667;17.76921667;25-32;DEN (SD 25-32)
144;144;25506;39G5;25;55;28.074;15;57.014;5;DEN;55.4679;15.95023333;25-32;DEN (SD 25-32)
145;145;25508;39G6;25;55;18.02;16;1.13;5;DEN;55.30033333;16.01883333;25-32;DEN (SD 25-32)
146;146;25509;40G6;25;55;43.78;16;41;4;SWE;55.72966667;16.68333333;25-32;DEN (SD 25-32)
147;147;26011;41H0;26;56;5.4;20;32.8;2;LAT;56.09;20.54666667;25-32;LAT (SD 25-32)
148;148;26014;38G9;26;54;26.1;19;3.9;3;POL;54.435;19.065;25-32;POL (SD 25-32)
149;149;26022;39H0;26;55;5.9;20;4.3;3;RUS;55.09833333;20.07166667;25-32;RUS (SD 25-32)
150;150;26024;39H0;26;55;10.4;20;0;4;RUS;55.17333333;20;25-32;RUS (SD 25-32)
151;151;26025;39H0;26;55;12.4;20;9.8;3;RUS;55.20666667;20.16333333;25-32;RUS (SD 25-32)
152;152;26027;40H0;26;55;47.4;20;23.2;3;LTU;55.79;20.38666667;25-32;LTU (SD 25-32)
153;153;26030;41G9;26;56;7.8;19;51;3;LAT;56.13;19.85;25-32;LAT (SD 25-32)
154;154;26032;41G8;26;56;22;18;30.8;3;SWE;56.36666667;18.51333333;25-32;DEN (SD 25-32)
155;155;26036;38G9;26;54;49.3;19;38.9;4;RUS;54.82166667;19.64833333;25-32;RUS (SD 25-32)
156;156;26039;39G9;26;55;0.6;19;40.4;4;RUS;55.01;19.67333333;25-32;RUS (SD 25-32)
157;157;26048;39H0;26;55;28.4;20;3.4;4;RUS;55.47333333;20.05666667;25-32;RUS (SD 25-32)
158;158;26050;40G8;26;55;38.3;18;3.6;4;POL;55.63833333;18.06;25-32;POL (SD 25-32)
159;159;26052;40H0;26;55;30.4;20;36.6;4;LTU;55.50666667;20.61;25-32;LTU (SD 25-32)
160;160;26055;40G8;26;55;48;18;8;4;POL;55.8;18.13333333;25-32;POL (SD 25-32)
161;161;26073;41G9;26;56;15;19;39;4;LAT;56.25;19.65;25-32;LAT (SD 25-32)
162;162;26084;38G9;26;54;40.8;19;29;5;RUS;54.68;19.48333333;25-32;RUS (SD 25-32)
163;163;26087;38G8;26;54;53;18;54;5;POL;54.88333333;18.9;25-32;POL (SD 25-32)
164;164;26089;38G9;26;54;56.9;19;34.3;5;RUS;54.94833333;19.57166667;25-32;RUS (SD 25-32)
165;165;26096;39G9;26;55;10.5;19;26.3;5;RUS;55.175;19.43833333;25-32;RUS (SD 25-32)
166;166;26097;39G9;26;55;21.4;19;55.6;4;RUS;55.35666667;19.92666667;25-32;RUS (SD 25-32)
167;167;26106;39G8;26;55;26.5;18;55.5;5;POL;55.44166667;18.925;25-32;POL (SD 25-32)
168;168;26109;39G9;26;55;22.2;19;29.8;5;RUS;55.37;19.49666667;25-32;RUS (SD 25-32)
169;169;26111;40G9;26;55;35;19;2.5;5;RUS;55.58333333;19.04166667;25-32;RUS (SD 25-32)
170;170;26130;39G9;26;54;48.1;19;21.9;6;RUS;54.80166667;19.365;25-32;RUS (SD 25-32)
171;171;26134;40H0;26;55;57.08;20;28.61;2;LTU;55.95133333;20.47683333;25-32;LTU (SD 25-32)
172;172;26138;40G8;26;55;52.8;18;49;6;POL;55.88;18.81666667;25-32;POL (SD 25-32)
173;173;26141;41G8;26;56;19;18;40;6;SWE;56.31666667;18.66666667;25-32;DEN (SD 25-32)
174;174;26144;41G9;26;56;22;19;29;6;LAT;56.36666667;19.48333333;25-32;LAT (SD 25-32)
175;175;26147;39G9;26;55;2;19;29;5;RUS;55.03333333;19.48333333;25-32;RUS (SD 25-32)
176;176;26150;39H0;26;55;3.5;20;33.5;2;RUS;55.05833333;20.55833333;25-32;RUS (SD 25-32)
177;177;26156;40G9;26;55;35.5;19;50.7;5;RUS;55.59166667;19.845;25-32;RUS (SD 25-32)
178;178;26158;40H0;26;55;51.7;20;6.2;4;LTU;55.86166667;20.10333333;25-32;LTU (SD 25-32)
179;179;26160;41H0;26;56;28.2;20;6.4;5;LAT;56.47;20.10666667;25-32;LAT (SD 25-32)
180;180;26166;39G8;26;55;22.3;18;25.6;5;POL;55.37166667;18.42666667;25-32;POL (SD 25-32)
181;181;26169;38G8;26;54;46.3;18;41.5;2;POL;54.77166667;18.69166667;25-32;POL (SD 25-32)
182;182;26182;39G8;26;55;2.8;18;18.7;4;POL;55.04666667;18.31166667;25-32;POL (SD 25-32)
183;183;26199;41G9;26;56;22.8;19;42.4;6;LAT;56.38;19.70666667;25-32;LAT (SD 25-32)
184;184;26209;41G9;26;56;18;19;31.5;6;LAT;56.3;19.525;25-32;LAT (SD 25-32)
185;185;26221;40G8;26;55;55.2;18;35.21;6;SWE;55.92;18.58683333;25-32;SWE (SD 25-32)
186;186;26224;41G8;26;56;22.01;18;26.8;2;SWE;56.36683333;18.44666667;25-32;DEN (SD 25-32)
187;187;26225;41G8;26;56;18.8;18;23.29;3;SWE;56.31333333;18.38816667;25-32;DEN (SD 25-32)
188;188;26263;37G8;26;54;23.7;18;59.5;2;POL;54.395;18.99166667;25-32;POL (SD 25-32)
189;189;26266;38G8;26;54;48.2;18;32.9;2;POL;54.80333333;18.54833333;25-32;POL (SD 25-32)
190;190;26267;38G8;26;54;54.6;18;36.1;3;POL;54.91;18.60166667;25-32;POL (SD 25-32)
191;191;26269;38G9;26;54;36.7;19;9.2;5;POL;54.61166667;19.15333333;25-32;POL (SD 25-32)
192;192;26273;39G8;26;55;7.9;18;43.4;5;POL;55.13166667;18.72333333;25-32;POL (SD 25-32)
193;193;26274;38G8;26;54;53.8;18;10.2;2;POL;54.89666667;18.17;25-32;POL (SD 25-32)
194;194;26275;41G8;26;56;0.4;18;8.8;3;SWE;56.00666667;18.14666667;25-32;DEN (SD 25-32)
195;195;26280;37G8;26;54;29.6;18;53.4;4;POL;54.49333333;18.89;25-32;POL (SD 25-32)
196;196;26286;40G8;26;55;37.6;18;32.2;5;POL;55.62666667;18.53666667;25-32;POL (SD 25-32)
197;197;26291;38G9;26;54;49.8;19;20.4;6;RUS;54.83;19.34;25-32;RUS (SD 25-32)
198;198;27001;43G6;27;57;23.06;16;53.08;3;SWE;57.38433333;16.88466667;25-32;SWE (SD 25-32)
199;199;27003;43G7;27;57;24.8;17;1.5;3;SWE;57.41333333;17.025;25-32;SWE (SD 25-32)
200;200;27004;42G6;27;56;31.6;16;55;4;SWE;56.52666667;16.91666667;25-32;SWE (SD 25-32)
201;201;27011;43G7;27;57;27.5;17;32.8;4;SWE;57.45833333;17.54666667;25-32;SWE (SD 25-32)
202;202;27013;43G7;27;57;2.4;17;52.4;5;SWE;57.04;17.87333333;25-32;SWE (SD 25-32)
203;203;27014;44G7;27;57;37;17;6.05;5;SWE;57.61666667;17.10083333;25-32;SWE (SD 25-32)
204;204;27015;44G8;27;57;49;18;7;5;SWE;57.81666667;18.11666667;25-32;SWE (SD 25-32)
205;205;27022;42G6;27;56;42.2;16;59.1;4;SWE;56.70333333;16.985;25-32;SWE (SD 25-32)
206;206;27025;43G7;27;57;26.9;17;6.3;4;SWE;57.44833333;17.105;25-32;SWE (SD 25-32)
207;207;28001;42H0;28;56;40.4;20;44.8;3;LAT;56.67333333;20.74666667;25-32;LAT (SD 25-32)
208;208;28009;43H1;28;57;24.2;21;20.7;2;LAT;57.40333333;21.345;25-32;LAT (SD 25-32)
209;209;28031;42H0;28;56;33.8;20;25.5;4;LAT;56.56333333;20.425;25-32;LAT (SD 25-32)
210;210;28042;43H0;28;57;7.8;20;43.6;4;LAT;57.13;20.72666667;25-32;LAT (SD 25-32)
211;211;28053;44G9;28;57;32.1;19;17.5;4;SWE;57.535;19.29166667;25-32;SWE (SD 25-32)
212;212;28061;45H1;28;58;27.8;21;34.6;4;EST;58.46333333;21.57666667;25-32;LAT (SD 25-32)
213;213;28075;43H0;28;57;12.3;20;40.4;5;LAT;57.205;20.67333333;25-32;LAT (SD 25-32)
214;214;28078;45G9;28;58;3.4;19;27.9;5;SWE;58.05666667;19.465;25-32;SWE (SD 25-32)
215;215;28093;43H1;28;57;29.3;21;26.2;2;LAT;57.48833333;21.43666667;25-32;LAT (SD 25-32)
216;216;28098;43G9;28;57;20.2;19;8.1;5;SWE;57.33666667;19.135;25-32;SWE (SD 25-32)
217;217;28101;43G8;28;57;2.4;18;49.2;4;SWE;57.04;18.82;25-32;SWE (SD 25-32)
218;218;28103;43G9;28;57;19.8;19;5.1;4;SWE;57.33;19.085;25-32;SWE (SD 25-32)
219;219;28121;43H1;28;57;22.11;21;15.57;3;LAT;57.3685;21.2595;25-32;LAT (SD 25-32)
220;220;28132;43H1;28;57;13.8;21;9.4;3;LAT;57.23;21.15666667;25-32;LAT (SD 25-32)
221;221;28136;43H1;28;57;1.86;21;5.66;2;LAT;57.031;21.09433333;25-32;LAT (SD 25-32)
222;222;28138;43H1;28;57;4.05;21;7.77;2;LAT;57.0675;21.1295;25-32;LAT (SD 25-32)
223;223;28157;42H0;28;56;39.38;20;45.92;2;LAT;56.65633333;20.76533333;25-32;LAT (SD 25-32)
224;224;28161;42H0;28;56;38.1;20;43.9;2;LAT;56.635;20.73166667;25-32;LAT (SD 25-32)
225;225;28162;42H0;28;56;39.99;20;42.4;3;LAT;56.6665;20.70666667;25-32;LAT (SD 25-32)
226;226;28165;43H0;28;57;7.18;20;39.42;5;LAT;57.11966667;20.657;25-32;LAT (SD 25-32)
227;227;28177;43G8;28;57;11.07;18;48.65;3;SWE;57.1845;18.81083333;25-32;SWE (SD 25-32)
228;228;28178;44H1;28;57;31;21;6.3;4;LAT;57.51666667;21.105;25-32;LAT (SD 25-32)
229;229;28181;43G9;28;57;21.64;19;5.28;4;SWE;57.36066667;19.088;25-32;SWE (SD 25-32)
230;230;28182;44G9;28;57;46.71;19;28.85;5;SWE;57.7785;19.48083333;25-32;SWE (SD 25-32)
231;231;28186;44G9;28;57;43.06;19;10.32;3;SWE;57.71766667;19.172;25-32;SWE (SD 25-32)
232;232;28187;44G9;28;57;39.84;19;7.77;3;SWE;57.664;19.1295;25-32;SWE (SD 25-32)
233;233;28191;45H1;28;58;1.6;21;5.9;4;EST;58.02666667;21.09833333;25-32;LAT (SD 25-32)
234;234;24092;38G4;24;54;52.3;14;57.8;3;DEN;54.87166667;14.96333333;21-24;GFR (SD 21-24)
235;235;24104;39G3;24;55;3.98;13;20.4;3;SWE;55.06633333;13.34;21-24;GFR (SD 21-24)
236;236;24156;38G3;24;54;43.32;13;43.57;3;GFR;54.722;13.72616667;21-24;GFR (SD 21-24)
237;237;24161;38G3;24;54;46.2;13;58.3;3;GFR;54.77;13.97166667;21-24;GFR (SD 21-24)
238;238;24190;38G3;24;54;55.58;13;40.2;3;GFR;54.92633333;13.67;21-24;GFR (SD 21-24)
239;239;24195;38G3;24;54;57.6;13;59.1;3;GFR;54.96;13.985;21-24;GFR (SD 21-24)
240;240;24210;39G3;24;55;1.02;13;18.4;3;SWE;55.017;13.30666667;21-24;GFR (SD 21-24)
241;241;24245;39G4;24;55;5.42;14;18.55;3;DEN;55.09033333;14.30916667;21-24;GFR (SD 21-24)
242;242;24289;38G3;24;54;55.9;13;15.5;3;GFR;54.93166667;13.25833333;21-24;GFR (SD 21-24)
243;243;24307;38G4;24;54;43.56;14;42.5;3;DEN;54.726;14.70833333;21-24;GFR (SD 21-24)
244;244;24310;38G3;24;54;59.327;13;52.1836;3;GFR;54.98878333;13.86972667;21-24;GFR (SD 21-24)
245;245;24313;39G3;24;55;2.3696;13;25.4476;3;SWE;55.03949333;13.42412667;21-24;GFR (SD 21-24)
246;246;24315;39G3;24;55;4.9;13;43.54;3;SWE;55.08166667;13.72566667;21-24;GFR (SD 21-24)
247;247;24319;39G4;24;55;5;14;10.2;3;DEN;55.08333333;14.17;21-24;GFR (SD 21-24)
248;248;24323;39G3;24;55;14.9;13;52.1;3;SWE;55.24833333;13.86833333;21-24;GFR (SD 21-24)
249;249;24324;39G3;24;55;9;13;55.9;3;SWE;55.15;13.93166667;21-24;GFR (SD 21-24)
250;250;22013;38G1;22;54;31.38;11;19.27;2;GFR;54.523;11.32116667;21-24;GFR (SD 21-24)
251;251;22141;37G1;22;54;14.4;11;25.3;2;GFR;54.24;11.42166667;21-24;GFR (SD 21-24)
252;252;22145;37G1;22;54;17.9;11;31.6;2;GFR;54.29833333;11.52666667;21-24;GFR (SD 21-24)
253;253;22146;37G1;22;54;17.75;11;36.3;2;GFR;54.29583333;11.605;21-24;GFR (SD 21-24)
254;254;25049;38G5;25;54;32.5;15;46.1;3;POL;54.54166667;15.76833333;25-32;POL (SD 25-32)
255;255;25084;39G7;25;55;23;17;22;3;POL;55.38333333;17.36666667;25-32;POL (SD 25-32)
256;256;25413;40G5;25;55;50.1;15;56.8;3;SWE;55.835;15.94666667;25-32;SWE (SD 25-32)
257;257;25428;40G6;25;55;45.5;16;40.2;3;SWE;55.75833333;16.67;25-32;DEN (SD 25-32)
258;258;25431;40G6;25;55;52.2;16;1.1;3;SWE;55.87;16.01833333;25-32;DEN (SD 25-32)
259;259;27024;43G7;27;57;1.9;17;57.5;4;SWE;57.03166667;17.95833333;25-32;SWE (SD 25-32)
260;260;28007;43H1;28;57;20.6;21;18.9;3;LAT;57.34333333;21.315;25-32;LAT (SD 25-32)
