"NrHaul";"RectangleAlpha";"ICES.SD";"Latitude1_deg";"Latitude1_dec_min";"Longitude1_deg";"Longitude1_dec_min";"Layer";"EEZ";"Latitude1_deg_dec";"Longitude1_deg_dec";"codstock";"country"
"150";25449;"41G7";25;55;27.6;14;43.8;4;"DEN";55.46;14.73;"25-32";"DEN (SD 25-32)"
"151";25450;"41G7";25;55;40.6;16;32.3;4;"SWE";55.6766666666667;16.5383333333333;"25-32";"DEN (SD 25-32)"
"152";25452;"41G6";25;55;22.4;15;15.6;5;"DEN";55.3733333333333;15.26;"25-32";"DEN (SD 25-32)"
"153";25455;"41G6";25;55;27.4;17;17;2;"POL";55.4566666666667;17.2833333333333;"25-32";"POL (SD 25-32)"
"154";25456;"41G6";25;55;23.3;17;6.7;4;"POL";55.3883333333333;17.1116666666667;"25-32";"POL (SD 25-32)"
"155";25461;"39G5";25;56;4.05;17;21.87;3;"SWE";56.0675;17.3645;"25-32";"DEN (SD 25-32)"
"156";25462;"39G6";25;55;45.979;16;41.02;3;"SWE";55.7663166666667;16.6836666666667;"25-32";"SWE (SD 25-32)"
"157";25463;"38G6";25;55;14.2;17;18.2;5;"POL";55.2366666666667;17.3033333333333;"25-32";"POL (SD 25-32)"
"158";25500;"39G6";25;55;28.42;14;39.32;4;"SWE";55.4736666666667;14.6553333333333;"25-32";"SWE (SD 25-32)"
"159";25502;"39G6";25;55;27.5;14;28.1;3;"SWE";55.4583333333333;14.4683333333333;"25-32";"SWE (SD 25-32)"
"160";25503;"39G7";25;55;9.358;16;3.988;5;"grey";55.1559666666667;16.0664666666667;"25-32";"DEN (SD 25-32)"
"161";25505;"39G5";25;55;43.552;16;40.632;3;"SWE";55.7258666666667;16.6772;"25-32";"DEN (SD 25-32)"
"162";25506;"39G5";25;55;28.074;15;57.014;5;"DEN";55.4679;15.9502333333333;"25-32";"DEN (SD 25-32)"
"163";25507;"39G5";25;55;39.285;15;47.099;4;"SWE";55.65475;15.7849833333333;"25-32";"DEN (SD 25-32)"
"164";25508;"39G5";25;55;18.02;16;1.13;5;"DEN";55.3003333333333;16.0188333333333;"25-32";"DEN (SD 25-32)"
"165";25512;"40G6";25;56;5.321;17;50.755;4;"SWE";56.0886833333333;17.8459166666667;"25-32";"DEN (SD 25-32)"
"166";26001;"37G8";26;54;22.9;19;14.4;2;"POL";54.3816666666667;19.24;"25-32";"POL (SD 25-32)"
"167";26007;"37G9";26;54;51.5;18;34;2;"POL";54.8583333333333;18.5666666666667;"25-32";"POL (SD 25-32)"
"168";26014;"38G8";26;54;26.1;19;3.9;3;"POL";54.435;19.065;"25-32";"POL (SD 25-32)"
"169";26015;"38G8";26;54;26.9;19;17.1;4;"POL";54.4483333333333;19.285;"25-32";"POL (SD 25-32)"
"170";26019;"38G8";26;54;53.2;18;38;3;"POL";54.8866666666667;18.6333333333333;"25-32";"POL (SD 25-32)"
"171";26020;"38G8";26;54;47.2;18;42.3;3;"POL";54.7866666666667;18.705;"25-32";"POL (SD 25-32)"
"172";26023;"38G8";26;55;8.3;20;19.8;3;"RUS";55.1383333333333;20.33;"25-32";"RUS (SD 25-32)"
"173";26025;"39H0";26;55;12.4;20;9.8;3;"RUS";55.2066666666667;20.1633333333333;"25-32";"RUS (SD 25-32)"
"174";26026;"40H0";26;55;47;20;12.4;4;"LTU";55.7833333333333;20.2066666666667;"25-32";"LTU (SD 25-32)"
"175";26027;"41H0";26;55;47.4;20;23.2;3;"LAT";55.79;20.3866666666667;"25-32";"LAT (SD 25-32)"
"176";26028;"41G8";26;55;42.1;20;37.6;3;"LTU";55.7016666666667;20.6266666666667;"25-32";"DEN (SD 25-32)"
"177";26030;"41G8";26;56;7.8;19;51;3;"LAT";56.13;19.85;"25-32";"DEN (SD 25-32)"
"178";26032;"37G9";26;56;22;18;30.8;3;"SWE";56.3666666666667;18.5133333333333;"25-32";"SWE (SD 25-32)"
"179";26045;"37G9";26;55;16.7;19;5;4;"POL";55.2783333333333;19.0833333333333;"25-32";"POL (SD 25-32)"
"180";26052;"39H0";26;55;30.4;20;36.6;4;"LTU";55.5066666666667;20.61;"25-32";"LTU (SD 25-32)"
"181";26057;"40H0";26;55;43.1;19;58;4;"LTU";55.7183333333333;19.9666666666667;"25-32";"LTU (SD 25-32)"
"182";26060;"40H0";26;55;59.2;19;19.3;4;"LTU";55.9866666666667;19.3216666666667;"25-32";"LTU (SD 25-32)"
"183";26071;"41G8";26;56;13.7;19;30.3;6;"LAT";56.2283333333333;19.505;"25-32";"DEN (SD 25-32)"
"184";26073;"37G8";26;56;15;19;39;4;"LAT";56.25;19.65;"25-32";"LAT (SD 25-32)"
"185";26081;"37G9";26;56;27;20;12;5;"LAT";56.45;20.2;"25-32";"LAT (SD 25-32)"
"186";26090;"38G8";26;54;42.3;19;2.2;5;"POL";54.705;19.0366666666667;"25-32";"POL (SD 25-32)"
"187";26096;"38G8";26;55;10.5;19;26.3;5;"RUS";55.175;19.4383333333333;"25-32";"RUS (SD 25-32)"
"188";26105;"39G8";26;55;21;18;47;5;"POL";55.35;18.7833333333333;"25-32";"POL (SD 25-32)"
"189";26109;"39G8";26;55;22.2;19;29.8;5;"RUS";55.37;19.4966666666667;"25-32";"RUS (SD 25-32)"
"190";26112;"39H0";26;55;35.2;19;22.4;5;"RUS";55.5866666666667;19.3733333333333;"25-32";"RUS (SD 25-32)"
"191";26117;"39G9";26;55;34.8;19;44.2;5;"RUS";55.58;19.7366666666667;"25-32";"RUS (SD 25-32)"
"192";26121;"39H0";26;55;47.9;19;1.4;5;"RUS";55.7983333333333;19.0233333333333;"25-32";"RUS (SD 25-32)"
"193";26122;"40G8";26;56;0.1;19;17.9;5;"LTU";56.0016666666667;19.2983333333333;"25-32";"LTU (SD 25-32)"
"194";26124;"40H0";26;56;17;18;32;5;"SWE";56.2833333333333;18.5333333333333;"25-32";"SWE (SD 25-32)"
"195";26125;"40H0";26;56;24;18;38.3;5;"SWE";56.4;18.6383333333333;"25-32";"SWE (SD 25-32)"
"196";26128;"40H0";26;55;20.8;20;39.1;2;"RUS";55.3466666666667;20.6516666666667;"25-32";"RUS (SD 25-32)"
"197";26129;"40H0";26;54;59.7;19;18.6;6;"RUS";54.995;19.31;"25-32";"RUS (SD 25-32)"
"198";26130;"40G8";26;54;48.1;19;21.9;6;"RUS";54.8016666666667;19.365;"25-32";"RUS (SD 25-32)"
"199";26131;"40G8";26;54;24;19;2.4;2;"POL";54.4;19.04;"25-32";"POL (SD 25-32)"
"200";26133;"40H0";26;54;42.1;18;46.6;3;"POL";54.7016666666667;18.7766666666667;"25-32";"POL (SD 25-32)"
"201";26135;"40H0";26;54;56.4;19;24.2;6;"RUS";54.94;19.4033333333333;"25-32";"RUS (SD 25-32)"
"202";26138;"40H0";26;55;52.8;18;49;6;"POL";55.88;18.8166666666667;"25-32";"POL (SD 25-32)"
"203";26140;"40H0";26;56;0.4;18;54.1;6;"SWE";56.0066666666667;18.9016666666667;"25-32";"SWE (SD 25-32)"
"204";26141;"40G9";26;56;19;18;40;6;"LAT";56.3166666666667;18.6666666666667;"25-32";"LAT (SD 25-32)"
"205";26142;"40H0";26;56;12;19;28;6;"LAT";56.2;19.4666666666667;"25-32";"LAT (SD 25-32)"
"206";26144;"40H0";26;56;22;19;29;6;"LAT";56.3666666666667;19.4833333333333;"25-32";"LAT (SD 25-32)"
"207";26145;"41G8";26;56;27.9;19;49.7;6;"LAT";56.465;19.8283333333333;"25-32";"DEN (SD 25-32)"
"208";26150;"41G9";26;55;3.5;20;33.5;2;"RUS";55.0583333333333;20.5583333333333;"25-32";"RUS (SD 25-32)"
"209";26152;"41G9";26;55;10.5;19;13.2;5;"RUS";55.175;19.22;"25-32";"RUS (SD 25-32)"
"210";26153;"41G9";26;55;29.4;20;38.8;4;"LTU";55.49;20.6466666666667;"25-32";"LTU (SD 25-32)"
"211";26158;"41H0";26;55;51.7;20;6.2;4;"LTU";55.8616666666667;20.1033333333333;"25-32";"LTU (SD 25-32)"
"212";26160;"38G9";26;56;28.865;20;7.94;5;"LAT";56.4810833333333;20.1323333333333;"25-32";"LAT (SD 25-32)"
"213";26165;"38G9";26;55;26;18;34;5;"POL";55.4333333333333;18.5666666666667;"25-32";"POL (SD 25-32)"
"214";26167;"38G9";26;54;59.1;18;30.3;4;"POL";54.985;18.505;"25-32";"POL (SD 25-32)"
"215";26169;"38G8";26;54;46.3;18;41.5;2;"POL";54.7716666666667;18.6916666666667;"25-32";"POL (SD 25-32)"
"216";26172;"38G9";26;55;31.8;18;10.7;5;"POL";55.53;18.1783333333333;"25-32";"POL (SD 25-32)"
"217";26183;"39G9";26;54;51;18;36.8;2;"POL";54.85;18.6133333333333;"25-32";"POL (SD 25-32)"
"218";26199;"39G9";26;56;22.8;19;42.4;6;"LAT";56.38;19.7066666666667;"25-32";"LAT (SD 25-32)"
"219";26200;"39G9";26;55;28.4;20;3.4;4;"RUS";55.4733333333333;20.0566666666667;"25-32";"RUS (SD 25-32)"
"220";26205;"39G8";26;55;45.5;20;22.2;3;"LTU";55.7583333333333;20.37;"25-32";"LTU (SD 25-32)"
"221";26209;"39G8";26;56;18;19;31.5;6;"LAT";56.3;19.525;"25-32";"LAT (SD 25-32)"
"222";26211;"39G8";26;54;30.6;19;21;4;"POL";54.51;19.35;"25-32";"POL (SD 25-32)"
"223";26216;"39G8";26;54;23.9;19;16.3;2;"POL";54.3983333333333;19.2716666666667;"25-32";"POL (SD 25-32)"
"224";26217;"39G9";26;54;24.7;19;17.5;3;"POL";54.4116666666667;19.2916666666667;"25-32";"POL (SD 25-32)"
"225";26221;"40G8";26;55;55.2;18;35.21;6;"SWE";55.92;18.5868333333333;"25-32";"SWE (SD 25-32)"
"226";26224;"40G8";26;56;22.01;18;26.8;2;"SWE";56.3668333333333;18.4466666666667;"25-32";"SWE (SD 25-32)"
"227";26225;"40G8";26;56;18.8;18;23.29;3;"SWE";56.3133333333333;18.3881666666667;"25-32";"SWE (SD 25-32)"
"228";26256;"40G8";26;54;26.8;19;18.6;4;"POL";54.4466666666667;19.31;"25-32";"POL (SD 25-32)"
"229";26257;"39G9";26;54;55.5;19;3;6;"POL";54.925;19.05;"25-32";"POL (SD 25-32)"
"230";26258;"40G9";26;54;26.9;19;18;4;"POL";54.4483333333333;19.3;"25-32";"POL (SD 25-32)"
"231";26259;"40G9";26;56;22;19;52;5;"LAT";56.3666666666667;19.8666666666667;"25-32";"LAT (SD 25-32)"
"232";26263;"40G9";26;54;23.7;18;59.5;2;"POL";54.395;18.9916666666667;"25-32";"POL (SD 25-32)"
"233";26264;"40G9";26;54;25.2;19;2.1;3;"POL";54.42;19.035;"25-32";"POL (SD 25-32)"
"234";26266;"40G8";26;54;48.2;18;32.9;2;"POL";54.8033333333333;18.5483333333333;"25-32";"POL (SD 25-32)"
"235";26269;"40G9";26;54;36.7;19;9.2;5;"LAT";54.6116666666667;19.1533333333333;"25-32";"LAT (SD 25-32)"
"236";26270;"41G8";26;54;33.1;18;52.2;4;"POL";54.5516666666667;18.87;"25-32";"DEN (SD 25-32)"
"237";26271;"42G8";26;54;59.8;18;30.7;4;"POL";54.9966666666667;18.5116666666667;"25-32";"SWE (SD 25-32)"
"238";26274;"41H0";26;54;53.8;18;10.2;2;"POL";54.8966666666667;18.17;"25-32";"POL (SD 25-32)"
"239";26286;"41G9";26;55;37.6;18;32.2;5;"POL";55.6266666666667;18.5366666666667;"25-32";"POL (SD 25-32)"
"240";26291;"41G9";26;54;49.8;19;20.4;6;"RUS";54.83;19.34;"25-32";"RUS (SD 25-32)"
"241";27003;"43G6";27;57;24.8;17;1.5;3;"SWE";57.4133333333333;17.025;"25-32";"SWE (SD 25-32)"
"242";27009;"42G6";27;57;4;17;54;4;"SWE";57.0666666666667;17.9;"25-32";"SWE (SD 25-32)"
"243";27010;"42G6";27;57;5.8;17;17.2;5;"SWE";57.0966666666667;17.2866666666667;"25-32";"SWE (SD 25-32)"
"244";27012;"42G7";27;57;30;17;2;5;"SWE";57.5;17.0333333333333;"25-32";"SWE (SD 25-32)"
"245";27017;"43G7";27;57;30;17;43;5;"SWE";57.5;17.7166666666667;"25-32";"SWE (SD 25-32)"
"246";27020;"43G7";27;57;21.9;16;55.1;3;"SWE";57.365;16.9183333333333;"25-32";"SWE (SD 25-32)"
"247";27022;"43G7";27;56;42.2;16;59.1;4;"SWE";56.7033333333333;16.985;"25-32";"SWE (SD 25-32)"
"248";27025;"43G7";27;57;26.9;17;6.3;4;"SWE";57.4483333333333;17.105;"25-32";"SWE (SD 25-32)"
"249";27028;"44G8";27;56;39.45;16;58.76;4;"SWE";56.6575;16.9793333333333;"25-32";"SWE (SD 25-32)"
"250";27030;"44G8";27;57;13.66;17;23.23;4;"SWE";57.2276666666667;17.3871666666667;"25-32";"SWE (SD 25-32)"
"251";28007;"43H1";28;57;20.6;21;18.9;3;"LAT";57.3433333333333;21.315;"25-32";"LAT (SD 25-32)"
"252";28009;"43H1";28;57;24.2;21;20.7;2;"LAT";57.4033333333333;21.345;"25-32";"LAT (SD 25-32)"
"253";28021;"42H0";28;57;14.2;21;6.1;3;"LAT";57.2366666666667;21.1016666666667;"25-32";"LAT (SD 25-32)"
"254";28023;"42H0";28;57;25.7;21;16.6;4;"LAT";57.4283333333333;21.2766666666667;"25-32";"LAT (SD 25-32)"
"255";28029;"43G8";28;57;54.8;21;30.5;3;"EST";57.9133333333333;21.5083333333333;"25-32";"SWE (SD 25-32)"
"256";28033;"43H0";28;56;35.4;20;22.5;4;"LAT";56.59;20.375;"25-32";"LAT (SD 25-32)"
"257";28039;"43H1";28;57;1.9;20;32.2;5;"LAT";57.0316666666667;20.5366666666667;"25-32";"LAT (SD 25-32)"
"258";28043;"43H1";28;57;11;20;43.2;4;"LAT";57.1833333333333;20.72;"25-32";"LAT (SD 25-32)"
"259";28051;"44G9";28;57;21.2;19;9.2;4;"SWE";57.3533333333333;19.1533333333333;"25-32";"SWE (SD 25-32)"
"260";28062;"42H0";28;56;31.1;20;13.8;5;"LAT";56.5183333333333;20.23;"25-32";"LAT (SD 25-32)"
"261";28067;"42H0";28;57;6.5;18;57.1;5;"SWE";57.1083333333333;18.9516666666667;"25-32";"SWE (SD 25-32)"
"262";28071;"43G8";28;57;10;19;1.4;5;"SWE";57.1666666666667;19.0233333333333;"25-32";"SWE (SD 25-32)"
"263";28074;"43G8";28;57;10.5;20;35.2;5;"LAT";57.175;20.5866666666667;"25-32";"SWE (SD 25-32)"
"264";28079;"43H0";28;56;30.8;18;40;6;"SWE";56.5133333333333;18.6666666666667;"25-32";"SWE (SD 25-32)"
"265";28082;"43H0";28;56;34;20;0.5;6;"LAT";56.5666666666667;20.0083333333333;"25-32";"LAT (SD 25-32)"
"266";28084;"43H0";28;56;36;20;20.3;5;"LAT";56.6;20.3383333333333;"25-32";"LAT (SD 25-32)"
"267";28088;"43H0";28;57;26.7;20;34.2;6;"LAT";57.445;20.57;"25-32";"LAT (SD 25-32)"
"268";28093;"43H1";28;57;29.3;21;26.2;2;"LAT";57.4883333333333;21.4366666666667;"25-32";"LAT (SD 25-32)"
"269";28095;"43H1";28;56;42.3;18;55.8;6;"SWE";56.705;18.93;"25-32";"SWE (SD 25-32)"
"270";28098;"43G9";28;57;20.2;19;8.1;5;"SWE";57.3366666666667;19.135;"25-32";"SWE (SD 25-32)"
"271";28106;"44G9";28;58;4.74;19;26.22;4;"SWE";58.079;19.437;"25-32";"SWE (SD 25-32)"
"272";28107;"44H1";28;57;3.5;18;52.2;5;"SWE";57.0583333333333;18.87;"25-32";"SWE (SD 25-32)"
"273";28132;"45H1";28;57;13.8;21;9.4;3;"LAT";57.23;21.1566666666667;"25-32";"LAT (SD 25-32)"
"274";28136;"45G9";28;57;1.86;21;5.66;2;"LAT";57.031;21.0943333333333;"25-32";"SWE (SD 25-32)"
"275";28138;"45G9";28;57;4.05;21;7.77;2;"LAT";57.0675;21.1295;"25-32";"SWE (SD 25-32)"
"276";28142;"42H0";28;57;19.17;20;54.99;4;"LAT";57.3195;20.9165;"25-32";"LAT (SD 25-32)"
"277";28157;"43H0";28;56;39.38;20;45.92;2;"LAT";56.6563333333333;20.7653333333333;"25-32";"LAT (SD 25-32)"
"278";28161;"43G9";28;56;38.1;20;43.9;2;"LAT";56.635;20.7316666666667;"25-32";"SWE (SD 25-32)"
"279";28167;"43G9";28;56;37.7;20;34.9;3;"LAT";56.6283333333333;20.5816666666667;"25-32";"SWE (SD 25-32)"
"280";28173;"43H0";28;56;38.85;20;36.28;3;"LAT";56.6475;20.6046666666667;"25-32";"LAT (SD 25-32)"
"281";28178;"44H0";28;57;31;21;6.3;4;"LAT";57.5166666666667;21.105;"25-32";"LAT (SD 25-32)"
"282";28182;"42G8";28;57;46.71;19;28.85;5;"SWE";57.7785;19.4808333333333;"25-32";"SWE (SD 25-32)"
"283";28187;"43G9";28;57;39.84;19;7.77;3;"SWE";57.664;19.1295;"25-32";"SWE (SD 25-32)"
"284";28190;"42G9";28;57;58.9;20;58.43;5;"EST";57.9816666666667;20.9738333333333;"25-32";"LAT (SD 25-32)"
"285";28194;"42H0";28;56;32.03;20;15.12;6;"LAT";56.5338333333333;20.252;"25-32";"LAT (SD 25-32)"
"286";24067;"38G4";24;54;48.79;13;25.34;3;"GFR";54.8131666666667;13.4223333333333;"21-24";"GFR (SD 21-24)"
"287";24092;"38G3";24;54;52.3;14;57.8;3;"DEN";54.8716666666667;14.9633333333333;"21-24";"GFR (SD 21-24)"
"288";24151;"38G2";24;54;48.56;13;10.92;3;"GFR";54.8093333333333;13.182;"21-24";"GFR (SD 21-24)"
"289";24152;"38G2";24;54;48.52;13;17.18;3;"GFR";54.8086666666667;13.2863333333333;"21-24";"GFR (SD 21-24)"
"290";24153;"38G4";24;54;45.22;13;31.23;3;"GFR";54.7536666666667;13.5205;"21-24";"GFR (SD 21-24)"
"291";24192;"39G4";24;54;51.9;13;50.1;3;"GFR";54.865;13.835;"21-24";"GFR (SD 21-24)"
"292";25060;"38G5";25;54;50.3;16;3.1;3;"POL";54.8383333333333;16.0516666666667;"25-32";"POL (SD 25-32)"
"293";25081;"39G7";25;55;24.2;16;51;3;"POL";55.4033333333333;16.85;"25-32";"POL (SD 25-32)"
"294";25399;"40G4";25;55;52.79;15;42.88;3;"SWE";55.8798333333333;15.7146666666667;"25-32";"SWE (SD 25-32)"
"295";25404;"40G4";25;55;49.6;15;26.4;3;"SWE";55.8266666666667;15.44;"25-32";"SWE (SD 25-32)"
"296";25427;"40G5";25;55;48.45;15;50.31;3;"SWE";55.8075;15.8385;"25-32";"SWE (SD 25-32)"
"297";26136;"40H0";26;55;36.5;18;22;5;"POL";55.6083333333333;18.3666666666667;"25-32";"POL (SD 25-32)"
"298";26148;"41G9";26;55;4.7;19;37.1;5;"LAT";55.0783333333333;19.6183333333333;"25-32";"LAT (SD 25-32)"
"299";28017;"42H0";28;57;13.5;20;44.8;3;"LAT";57.225;20.7466666666667;"25-32";"LAT (SD 25-32)"
"300";28180;"42H0";28;57;15.16;18;55.55;3;"SWE";57.2526666666667;18.9258333333333;"25-32";"SWE (SD 25-32)"
"301";28188;"44H0";28;57;36.88;19;10.15;3;"SWE";57.6146666666667;19.1691666666667;"25-32";"SWE (SD 25-32)"
