NrHaul,RectangleAlpha,ICESSD,Latitude1_deg,Latitude1_dec_min,Longitude1_deg,Longitude1_dec_min,Latitude_end_deg,Latitude_end_dec_min,Longitude_end_deg,Longitude_end_dec_min,Layer,EEZ,Latitude1_deg_dec,Longitude1_deg_dec,Latitude_end_deg_dec,Longitude_end_deg_dec,codstock
25041,37G5,25,54,24,9,15,41,54,26,9,15,45,9,3,POL,54.415,15.6833333333333,54.4483333333333,15.765,25-32
25042,37G5,25,54,32,16,0,54,26,1,16,1,2,3,POL,54.5333333333333,16,54.435,16.02,25-32
25046,38G5,25,54,33,4,15,26,4,54,34,4,15,25,4,3,POL,54.5566666666667,15.44,54.5733333333333,15.4233333333333,25-32
25047,38G5,25,54,37,7,15,31,6,54,35,6,15,35,4,4,POL,54.6283333333333,15.5266666666667,54.5933333333333,15.59,25-32
25048,38G5,25,54,34,1,15,40,1,54,32,5,15,39,9,4,POL,54.5683333333333,15.6683333333333,54.5416666666667,15.665,25-32
25049,38G5,25,54,32,5,15,46,1,54,33,5,15,49,4,3,POL,54.5416666666667,15.7683333333333,54.5583333333333,15.8233333333333,25-32
25051,38G5,25,54,38,7,15,54,8,54,36,7,15,58,3,POL,54.645,15.9133333333333,54.6116666666667,15.9666666666667,25-32
25052,38G6,25,54,38,4,16,4,5,54,39,16,7,3,POL,54.64,16.075,54.65,16.1166666666667,25-32
25053,38G5,25,54,48,1,15,0,8,54,48,3,14,59,3,3,DEN,54.8016666666667,15.0133333333333,54.805,14.9883333333333,25-32
25054,38G5,25,54,42,9,15,46,7,54,43,2,15,49,5,4,POL,54.715,15.7783333333333,54.72,15.825,25-32
25055,38G5,25,54,49,15,55,54,51,15,58,3,4,POL,54.8166666666667,15.9166666666667,54.85,15.9716666666667,25-32
25056,38G5,25,54,44,7,15,57,54,48,15,57,9,3,POL,54.745,15.95,54.8,15.965,25-32
25059,38G5,25,54,53,6,15,10,4,54,52,4,15,3,6,4,DEN,54.8933333333333,15.1733333333333,54.8733333333333,15.06,25-32
25060,38G5,25,54,50,3,16,3,1,54,51,7,16,4,6,3,POL,54.8383333333333,16.0516666666667,54.8616666666667,16.0766666666667,25-32
25061,38G6,25,54,49,5,16,2,1,54,49,16,2,1,3,POL,54.825,16.035,54.8166666666667,16.035,25-32
25062,38G6,25,54,56,3,16,14,6,54,55,2,16,12,5,3,POL,54.9383333333333,16.2433333333333,54.92,16.2083333333333,25-32
25064,39G5,25,55,2,15,15,55,3,49,15,11,5,4,DEN,55.0333333333333,15.25,55.0581666666667,15.1916666666667,25-32
25065,39G5,25,55,3,6,15,20,1,55,6,4,15,23,2,4,DEN,55.06,15.335,55.1066666666667,15.3866666666667,25-32
25066,39G6,25,55,0,16,17,55,2,16,21,3,POL,55,16.2833333333333,55.0333333333333,16.35,25-32
25067,39G6,25,55,2,6,16,24,55,2,3,16,21,6,3,POL,55.0433333333333,16.4,55.0383333333333,16.36,25-32
25075,39G4,25,55,27,9,14,58,3,55,27,7,15,2,1,4,DEN,55.465,14.9716666666667,55.4616666666667,15.035,25-32
25076,39G5,25,55,21,1,15,4,4,55,18,15,2,9,4,DEN,55.3516666666667,15.0733333333333,55.3,15.0483333333333,25-32
25080,39G6,25,55,24,3,16,44,9,55,23,16,42,7,3,POL,55.405,16.7483333333333,55.3833333333333,16.7116666666667,25-32
25081,39G6,25,55,24,2,16,51,55,24,2,16,55,4,3,POL,55.4033333333333,16.85,55.4033333333333,16.9233333333333,25-32
25084,39G7,25,55,23,17,22,55,24,17,26,3,POL,55.3833333333333,17.3666666666667,55.4,17.4333333333333,25-32
25088,39G7,25,55,23,2,17,32,55,24,3,17,35,4,POL,55.3866666666667,17.5333333333333,55.405,17.5833333333333,25-32
25089,39G7,25,55,23,4,17,45,55,24,1,17,48,4,POL,55.39,17.75,55.4016666666667,17.8,25-32
25099,40G4,25,55,39,3,14,54,55,39,21,14,49,57,4,SWE,55.655,14.9,55.6535,14.8261666666667,25-32
25100,40G5,25,55,38,2,15,6,2,55,37,5,15,0,5,5,DEN,55.6366666666667,15.1033333333333,55.625,15.0083333333333,25-32
25107,40G7,25,55,33,2,17,36,55,32,4,17,33,3,POL,55.5533333333333,17.6,55.54,17.55,25-32
25119,40G5,25,55,41,2,15,4,2,55,41,4,15,7,1,4,SWE,55.6866666666667,15.07,55.69,15.1183333333333,25-32
25123,40G5,25,55,48,8,15,18,55,49,4,15,20,5,3,SWE,55.8133333333333,15.3,55.8233333333333,15.3416666666667,25-32
25124,40G5,25,55,46,2,15,15,1,55,46,2,15,18,3,SWE,55.77,15.2516666666667,55.77,15.3,25-32
25134,40G6,25,55,47,3,16,42,55,44,96,16,43,56,3,SWE,55.7883333333333,16.7,55.7493333333333,16.726,25-32
25136,40G7,25,55,46,6,17,42,55,49,4,17,40,1,3,SWE,55.7766666666667,17.7,55.8233333333333,17.6683333333333,25-32
25140,40G5,25,55,51,4,15,34,5,55,49,8,15,32,5,3,SWE,55.8566666666667,15.575,55.83,15.5416666666667,25-32
25145,40G6,25,55,50,1,16,12,3,55,50,5,16,8,5,3,SWE,55.835,16.205,55.8416666666667,16.1416666666667,25-32
25149,40G6,25,55,52,4,16,25,5,55,52,6,16,28,2,3,SWE,55.8733333333333,16.425,55.8766666666667,16.47,25-32
25161,40G7,25,55,53,3,17,43,6,55,56,1,17,45,4,4,SWE,55.8883333333333,17.7266666666667,55.935,17.7566666666667,25-32
25162,40G7,25,55,58,17,46,55,55,17,45,4,SWE,55.9666666666667,17.7666666666667,55.9166666666667,17.75,25-32
25167,41G7,25,56,16,17,57,56,14,17,52,3,SWE,56.2666666666667,17.95,56.2333333333333,17.8666666666667,25-32
25169,41G6,25,56,27,16,46,56,25,16,46,4,SWE,56.45,16.7666666666667,56.4166666666667,16.7666666666667,25-32
25171,38G5,25,54,39,2,15,4,4,54,39,22,15,8,72,4,DEN,54.6533333333333,15.0733333333333,54.6536666666667,15.1453333333333,25-32
25173,38G5,25,54,40,9,15,37,6,54,40,1,15,35,3,4,POL,54.6816666666667,15.6266666666667,54.6683333333333,15.5883333333333,25-32
25175,38G5,25,54,40,6,15,38,3,54,41,15,40,4,POL,54.6766666666667,15.6383333333333,54.6833333333333,15.6666666666667,25-32
25177,38G5,25,54,46,3,15,17,3,54,49,3,15,19,6,4,DEN,54.7716666666667,15.2883333333333,54.8216666666667,15.3266666666667,25-32
25179,38G5,25,54,46,5,15,38,8,54,47,15,42,8,4,DEN,54.775,15.6466666666667,54.7833333333333,15.7133333333333,25-32
25180,38G5,25,54,47,5,15,42,54,46,96,15,45,4,DEN,54.7916666666667,15.7,54.7826666666667,15.75,25-32
25181,38G5,25,54,49,2,15,54,5,54,48,15,52,4,4,POL,54.82,15.9083333333333,54.8,15.8733333333333,25-32
25182,38G5,25,54,53,3,15,17,5,54,50,1,15,15,3,3,DEN,54.8883333333333,15.2916666666667,54.835,15.255,25-32
25189,38G5,25,54,52,5,15,25,9,54,51,15,27,4,DEN,54.875,15.4316666666667,54.85,15.45,25-32
25190,38G5,25,54,57,15,31,54,58,15,36,4,DEN,54.95,15.5166666666667,54.9666666666667,15.6,25-32
25192,38G5,25,54,50,15,36,54,51,7,15,44,5,DEN,54.8333333333333,15.6,54.8616666666667,15.7333333333333,25-32
25193,38G5,25,54,51,15,41,4,54,50,9,15,44,3,4,DEN,54.85,15.69,54.8483333333333,15.7383333333333,25-32
25195,38G5,25,54,53,15,51,54,50,15,50,4,DEN,54.8833333333333,15.85,54.8333333333333,15.8333333333333,25-32
25197,39G5,25,55,8,15,17,55,5,15,15,4,DEN,55.1333333333333,15.2833333333333,55.0833333333333,15.25,25-32
25205,39G5,25,55,5,6,15,33,1,55,4,3,15,34,7,4,DEN,55.0933333333333,15.5516666666667,55.0716666666667,15.5783333333333,25-32
25208,39G6,25,55,3,16,9,55,4,7,16,11,1,4,POL,55.05,16.15,55.0783333333333,16.185,25-32
25212,39G6,25,55,3,3,16,18,2,55,1,5,16,13,6,4,POL,55.055,16.3033333333333,55.025,16.2266666666667,25-32
25214,39G6,25,55,4,5,16,23,1,55,7,16,23,18,4,POL,55.075,16.385,55.1166666666667,16.3863333333333,25-32
25219,39G5,25,55,19,3,15,2,4,55,16,3,15,5,4,4,DEN,55.3216666666667,15.04,55.2716666666667,15.09,25-32
25221,39G5,25,55,13,7,15,10,8,55,12,26,15,12,2,4,DEN,55.2283333333333,15.18,55.2043333333333,15.2033333333333,25-32
25222,39G5,25,55,16,15,14,55,15,15,20,4,DEN,55.2666666666667,15.2333333333333,55.25,15.3333333333333,25-32
25224,39G6,25,55,18,16,17,55,21,16,17,4,DEN,55.3,16.2833333333333,55.35,16.2833333333333,25-32
25229,39G6,25,55,16,7,16,52,3,55,16,9,16,56,2,4,POL,55.2783333333333,16.8716666666667,55.2816666666667,16.9366666666667,25-32
25231,39G7,25,55,19,3,17,17,4,55,19,2,17,14,6,4,POL,55.3216666666667,17.29,55.32,17.2433333333333,25-32
25232,39G7,25,55,18,7,17,20,55,20,17,24,7,4,POL,55.3116666666667,17.3333333333333,55.3333333333333,17.4116666666667,25-32
25235,39G4,25,55,29,1,14,46,3,55,29,03,14,41,89,4,DEN,55.485,14.7716666666667,55.4838333333333,14.6981666666667,25-32
25240,39G5,25,55,28,6,15,12,8,55,30,1,15,17,7,4,DEN,55.4766666666667,15.2133333333333,55.5016666666667,15.295,25-32
25243,39G6,25,55,29,16,9,55,32,16,10,4,SWE,55.4833333333333,16.15,55.5333333333333,16.1666666666667,25-32
25244,39G6,25,55,23,16,19,2,55,21,2,16,19,4,DEN,55.3833333333333,16.32,55.3533333333333,16.3166666666667,25-32
25246,39G6,25,55,21,16,57,55,22,7,17,0,4,POL,55.35,16.95,55.3783333333333,17,25-32
25247,39G7,25,55,20,8,17,9,6,55,20,8,17,6,5,4,POL,55.3466666666667,17.16,55.3466666666667,17.1083333333333,25-32
25248,39G7,25,55,21,1,17,27,7,55,20,17,25,4,POL,55.3516666666667,17.4616666666667,55.3333333333333,17.4166666666667,25-32
25250,39G7,25,55,24,17,30,3,55,23,8,17,26,4,POL,55.4,17.505,55.3966666666667,17.4333333333333,25-32
25252,39G7,25,55,29,8,17,48,55,28,17,49,4,POL,55.4966666666667,17.8,55.4666666666667,17.8166666666667,25-32
25253,39G7,25,55,29,17,51,55,31,17,53,4,POL,55.4833333333333,17.85,55.5166666666667,17.8833333333333,25-32
25268,40G4,25,55,37,4,14,52,2,55,38,2,14,55,2,4,SWE,55.6233333333333,14.87,55.6366666666667,14.92,25-32
25270,40G5,25,55,39,3,15,6,2,55,39,14,59,7,4,DEN,55.655,15.1033333333333,55.65,14.995,25-32
25272,40G5,25,55,39,9,15,13,4,55,39,8,15,16,4,DEN,55.665,15.2233333333333,55.6633333333333,15.2666666666667,25-32
25274,40G5,25,55,31,3,15,31,3,55,31,2,15,33,9,5,DEN,55.5216666666667,15.5216666666667,55.52,15.565,25-32
25277,40G5,25,55,34,4,15,34,8,55,31,4,15,35,4,DEN,55.5733333333333,15.58,55.5233333333333,15.5833333333333,25-32
25280,40G5,25,55,37,4,15,51,6,55,36,6,15,54,3,4,SWE,55.6233333333333,15.86,55.61,15.905,25-32
25282,40G6,25,55,32,1,16,10,6,55,33,6,16,11,4,SWE,55.535,16.1766666666667,55.56,16.1833333333333,25-32
25283,40G6,25,55,35,3,16,11,5,55,32,4,16,10,6,4,SWE,55.5883333333333,16.1916666666667,55.54,16.1766666666667,25-32
25286,40G6,25,55,34,9,16,26,1,55,35,4,16,23,1,4,SWE,55.5816666666667,16.435,55.59,16.385,25-32
25290,40G7,25,55,30,17,53,8,55,31,18,0,4,POL,55.5,17.8966666666667,55.5166666666667,18,25-32
25292,40G5,25,55,45,885,15,23,788,55,45,887,15,2, 087,3,SWE,55.76475,15.3964666666667,55.7647833333333,NA,25-32
25297,40G5,25,55,43,6,15,19,2,55,45,1,15,22,75,4,SWE,55.7266666666667,15.32,55.7516666666667,15.3791666666667,25-32
25298,40G5,25,55,44,2,15,34,55,44,8,15,39,4,SWE,55.7366666666667,15.5666666666667,55.7466666666667,15.65,25-32
25299,40G5,25,55,47,15,56,55,47,15,59,7,4,SWE,55.7833333333333,15.9333333333333,55.7833333333333,15.995,25-32
25300,40G6,25,55,43,2,16,1,3,55,44,2,16,6,3,4,SWE,55.72,16.0216666666667,55.7366666666667,16.105,25-32
25301,40G6,25,55,41,16,9,55,40,1,16,13,9,4,SWE,55.6833333333333,16.15,55.6683333333333,16.2316666666667,25-32
25302,40G6,25,55,42,4,16,10,8,55,43,3,16,14,7,4,SWE,55.7066666666667,16.18,55.7216666666667,16.245,25-32
25303,40G6,25,55,48,3,16,12,2,55,47,6,16,15,2,4,SWE,55.805,16.2033333333333,55.7933333333333,16.2533333333333,25-32
25305,40G6,25,55,44,16,20,55,47,16,20,4,SWE,55.7333333333333,16.3333333333333,55.7833333333333,16.3333333333333,25-32
25308,40G7,25,55,44,1,17,55,7,55,45,2,18,0,3,4,POL,55.735,17.9283333333333,55.7533333333333,18.005,25-32
25309,40G7,25,55,50,3,17,42,4,55,52,5,17,39,4,4,SWE,55.8383333333333,17.7066666666667,55.875,17.6566666666667,25-32
25310,40G7,25,55,56,8,17,45,7,55,59,7,17,47,5,4,SWE,55.9466666666667,17.7616666666667,55.995,17.7916666666667,25-32
25311,41G7,25,56,2,17,43,56,3,17,46,4,SWE,56.0333333333333,17.7166666666667,56.05,17.7666666666667,25-32
25314,41G6,25,56,21,16,58,56,23,1,16,57,5,4,SWE,56.35,16.9666666666667,56.385,16.9583333333333,25-32
25315,41G6,25,56,26,8,16,58,5,56,28,6,16,57,3,4,SWE,56.4466666666667,16.975,56.4766666666667,16.955,25-32
25316,38G5,25,54,56,4,15,39,54,55,15,42,4,DEN,54.94,15.65,54.9166666666667,15.7,25-32
25318,38G5,25,54,55,8,15,41,4,54,56,22,15,39,4,4,DEN,54.93,15.69,54.937,15.6566666666667,25-32
25321,39G5,25,55,5,4,15,36,55,4,94,15,40,29,4,DEN,55.09,15.6,55.0823333333333,15.6715,25-32
25322,39G5,25,55,3,1,15,42,6,55,1,15,37,5,5,DEN,55.0516666666667,15.71,55.0166666666667,15.625,25-32
25326,39G6,25,55,8,1,16,3,6,55,9,16,0,5,5,POL,55.135,16.06,55.15,16.0083333333333,25-32
25330,39G5,25,55,15,7,15,58,7,55,13,2,15,55,6,5,DEN,55.2616666666667,15.9783333333333,55.22,15.9266666666667,25-32
25331,39G6,25,55,16,1,16,3,9,55,17,1,15,59,3,5,DEN,55.2683333333333,16.065,55.285,15.9883333333333,25-32
25333,39G6,25,55,19,16,11,55,16,9,16,6,2,4,DEN,55.3166666666667,16.1833333333333,55.2816666666667,16.1033333333333,25-32
25339,39G7,25,55,15,5,17,25,5,55,15,5,17,29,5,POL,55.2583333333333,17.425,55.2583333333333,17.4833333333333,25-32
25341,39G5,25,55,20,94,15,22,27,55,19,51,15,21,11,5,DEN,55.349,15.3711666666667,55.3251666666667,15.3518333333333,25-32
25342,39G5,25,55,26,7,15,32,5,55,29,7,15,34,9,5,DEN,55.445,15.5416666666667,55.495,15.5816666666667,25-32
25344,39G5,25,55,27,4,15,56,2,55,29,5,15,58,1,5,DEN,55.4566666666667,15.9366666666667,55.4916666666667,15.9683333333333,25-32
25359,40G6,25,55,48,5,16,31,9,55,47,3,16,27,5,3,SWE,55.8083333333333,16.5316666666667,55.7883333333333,16.4583333333333,25-32
25364,38G7,25,54,59,8,17,28,54,59,17,26,1,2,POL,54.9966666666667,17.4666666666667,54.9833333333333,17.435,25-32
25380,40G6,25,55,38,5,17,37,8,55,37,17,35,9,3,POL,55.6416666666667,17.63,55.6166666666667,17.5983333333333,25-32
25387,39G4,25,55,24,54,14,30,28,55,22,8,14,27,4,3,SWE,55.409,14.5046666666667,55.38,14.4566666666667,25-32
25389,40G6,25,55,35,41,16,39,65,55,37,74,16,41,27,3,SWE,55.5901666666667,16.6608333333333,55.629,16.6878333333333,25-32
25391,40G4,25,55,40,1,14,43,46,55,40,96,14,47,61,3,SWE,55.6683333333333,14.7243333333333,55.6826666666667,14.7935,25-32
25392,40G5,25,55,45,1,15,22,75,55,45,962,15,26,534,4,SWE,55.7516666666667,15.3791666666667,55.7660333333333,15.4422333333333,25-32
25394,38G5,25,54,39,4,15,9,08,54,39,5,15,8,9,4,DEN,54.6566666666667,15.1513333333333,54.6583333333333,15.1483333333333,25-32
25397,40G5,25,55,46,21,15,31,29,55,46,46,15,35,72,4,SWE,55.7701666666667,15.5215,55.7743333333333,15.5953333333333,25-32
25399,40G5,25,55,52,79,15,42,88,55,52,41,15,47,29,3,SWE,55.8798333333333,15.7146666666667,55.8735,15.7881666666667,25-32
25401,40G4,25,55,42,15,14,22,21,55,42,5,14,24,83,2,SWE,55.7025,14.3701666666667,55.7083333333333,14.4138333333333,25-32
25403,40G6,25,55,51,93,16,26,14,55,51,82,16,28,83,3,SWE,55.8655,16.4356666666667,55.8636666666667,16.4805,25-32
25404,40G5,25,55,49,6,15,26,4,55,48,8,15,23,5,3,SWE,55.8266666666667,15.44,55.8133333333333,15.3916666666667,25-32
25405,40G5,25,55,54,7,15,34,1,55,52,9,15,34,1,3,SWE,55.9116666666667,15.5683333333333,55.8816666666667,15.5683333333333,25-32
25406,41G6,25,56,27,5,16,47,2,56,25,6,16,45,7,4,SWE,56.4583333333333,16.7866666666667,56.4266666666667,16.7616666666667,25-32
25407,39G6,25,55,3,9,16,9,9,55,6,1,16,12,2,4,POL,55.065,16.165,55.1016666666667,16.2033333333333,25-32
25409,40G5,25,55,47,9,15,57,8,55,47,9,15,54,2,3,SWE,55.7983333333333,15.9633333333333,55.7983333333333,15.9033333333333,25-32
25410,41G7,25,56,2,9,17,44,5,56,5,1,17,46,6,4,SWE,56.0483333333333,17.7416666666667,56.085,17.7766666666667,25-32
25413,40G5,25,55,50,1,15,56,8,55,51,1,16,0,2,3,SWE,55.835,15.9466666666667,55.8516666666667,16.0033333333333,25-32
25414,40G4,25,55,42,1,14,33,55,41,2,14,29,3,SWE,55.7016666666667,14.55,55.6866666666667,14.4833333333333,25-32
25416,40G4,25,55,41,56,14,22,75,55,43,13,14,20,65,3,SWE,55.6926666666667,14.3791666666667,55.7188333333333,14.3441666666667,25-32
25417,40G6,25,55,51,93,16,25,6,55,51,82,16,28,83,3,SWE,55.8655,16.4266666666667,55.8636666666667,16.4805,25-32
25418,40G4,25,55,42,4,14,22,5,55,42,8,14,25,9,2,SWE,55.7066666666667,14.375,55.7133333333333,14.4316666666667,25-32
25419,40G4,25,55,41,5,14,22,35,55,43,14,20,5,2,SWE,55.6916666666667,14.3725,55.7166666666667,14.3416666666667,25-32
25421,40G4,25,55,41,2,14,27,3,55,40,2,14,29,25,3,SWE,55.6866666666667,14.455,55.67,14.4875,25-32
25422,40G4,25,55,41,8,14,24,6,55,41,25,14,27,2,3,SWE,55.6966666666667,14.41,55.6875,14.4533333333333,25-32
25423,40G4,25,55,41,5,14,52,3,55,41,3,14,49,4,3,SWE,55.6916666666667,14.8716666666667,55.6883333333333,14.8233333333333,25-32
25425,40G4,25,55,42,55,14,51,55,41,14,53,5,3,SWE,55.7091666666667,14.85,55.6833333333333,14.8916666666667,25-32
25426,40G5,25,55,49,1,15,15,6,55,50,3,15,17,4,3,SWE,55.8183333333333,15.26,55.8383333333333,15.29,25-32
25427,40G5,25,55,48,45,15,50,31,55,47,9,15,46,9,3,SWE,55.8075,15.8385,55.7983333333333,15.7816666666667,25-32
25428,40G6,25,55,45,5,16,40,2,55,47,3,16,38,2,3,SWE,55.7583333333333,16.67,55.7883333333333,16.6366666666667,25-32
25429,40G5,25,55,57,91,15,24,6,55,56,25,15,24,1,3,SWE,55.9651666666667,15.41,55.9375,15.4016666666667,25-32
25431,40G6,25,55,52,2,16,1,1,55,52,3,16,5,1,3,SWE,55.87,16.0183333333333,55.8716666666667,16.085,25-32
25432,40G6,25,55,50,2,16,23,2,55,49,16,29,4,3,SWE,55.8366666666667,16.3866666666667,55.8166666666667,16.49,25-32
25433,38G5,25,54,50,3,15,27,3,54,50,3,15,22,5,4,DEN,54.8383333333333,15.455,54.8383333333333,15.375,25-32
25434,39G5,25,55,3,4,15,33,5,55,5,2,15,30,8,4,DEN,55.0566666666667,15.5583333333333,55.0866666666667,15.5133333333333,25-32
25435,39G4,25,55,28,85,14,36,1,55,29,6,14,38,4,3,SWE,55.4808333333333,14.6016666666667,55.4933333333333,14.64,25-32
25438,40G4,25,55,37,8,14,39,6,55,37,4,14,45,4,4,SWE,55.63,14.66,55.6233333333333,14.7566666666667,25-32
25439,40G4,25,55,35,9,14,33,6,55,36,75,14,36,4,SWE,55.5983333333333,14.56,55.6125,14.6,25-32
25440,40G4,25,55,35,8,14,36,8,55,34,8,14,40,6,4,SWE,55.5966666666667,14.6133333333333,55.58,14.6766666666667,25-32
25442,40G4,25,55,31,14,56,55,32,4,14,51,8,4,DEN,55.5166666666667,14.9333333333333,55.54,14.8633333333333,25-32
25443,40G4,25,55,36,73,14,45,34,55,36,77,14,50,61,4,SWE,55.6121666666667,14.7556666666667,55.6128333333333,14.8435,25-32
25444,40G4,25,55,38,42,14,52,96,55,38,69,14,55,59,4,SWE,55.6403333333333,14.8826666666667,55.6448333333333,14.9265,25-32
25445,40G5,25,55,35,66,15,13,13,55,36,15,17,6,4,DEN,55.5943333333333,15.2188333333333,55.6,15.2933333333333,25-32
25446,40G5,25,55,32,68,15,15,36,55,31,46,15,10,32,4,DEN,55.5446666666667,15.256,55.5243333333333,15.172,25-32
25447,40G5,25,55,34,67,15,3,8,55,34,58,14,57,94,5,DEN,55.5778333333333,15.0633333333333,55.5763333333333,14.9656666666667,25-32
25448,40G4,25,55,38,55,14,44,19,55,38,43,14,41,49,4,SWE,55.6425,14.7365,55.6405,14.6915,25-32
25449,40G4,25,55,27,6,14,43,8,55,27,2,14,39,9,4,DEN,55.46,14.73,55.4533333333333,14.665,25-32
25450,40G6,25,55,40,6,16,32,3,55,40,3,16,27,7,4,SWE,55.6766666666667,16.5383333333333,55.6716666666667,16.4616666666667,25-32
25451,39G6,25,55,17,2,16,1,2,55,19,5,16,3,2,5,DEN,55.2866666666667,16.02,55.325,16.0533333333333,25-32
25452,39G5,25,55,22,4,15,15,6,55,24,1,15,18,5,5,DEN,55.3733333333333,15.26,55.4016666666667,15.3083333333333,25-32
25455,39G7,25,55,27,4,17,17,55,27,7,17,20,1,2,POL,55.4566666666667,17.2833333333333,55.4616666666667,17.335,25-32
25456,39G7,25,55,23,3,17,6,7,55,23,17,10,4,POL,55.3883333333333,17.1116666666667,55.3833333333333,17.1666666666667,25-32
25457,39G7,25,55,20,7,17,10,9,55,20,8,17,7,9,4,POL,55.345,17.1816666666667,55.3466666666667,17.1316666666667,25-32
25461,41G7,25,56,4,05,17,21,87,56,5,43,17,25,61,3,SWE,56.0675,17.3645,56.0905,17.4268333333333,25-32
25462,39G8,25,55,45,979,16,41,02,55,44,79,16,41,1,3,SWE,55.7663166666667,16.6836666666667,55.7465,16.685,25-32
25463,39G7,25,55,14,2,17,18,2,55,14,3,17,15,5,5,POL,55.2366666666667,17.3033333333333,55.2383333333333,17.2583333333333,25-32
25500,39G4,25,55,28,42,14,39,32,55,27,9,14,36,1,4,SWE,55.4736666666667,14.6553333333333,55.465,14.6016666666667,25-32
