NrHaul,RectangleAlpha,ICESSD,Latitude1_deg,Latitude1_dec_min,Longitude1_deg,Longitude1_dec_min,Latitude_end_deg,Latitude_end_dec_min,Longitude_end_deg,Longitude_end_dec_min,Layer,EEZ,Latitude1_deg_dec,Longitude1_deg_dec,Latitude_end_deg_dec,Longitude_end_deg_dec,codstock
25501,39G4,25,55,18,9,14,55,9,55,19,7,15,1,8,4,DEN,55.315,14.9316666666667,55.3283333333333,15.03,25-32
25502,39G4,25,55,27,5,14,28,1,55,27,75,14,32,5,3,SWE,55.4583333333333,14.4683333333333,55.4625,14.5416666666667,25-32
25503,38G6,25,55,9,358,16,3,988,55,10,47,16,2,19,5,POL,55.1559666666667,16.0664666666667,55.1745,16.0365,25-32
25504,41G7,25,56,4,648,17,46,153,56,3,123,17,44,554,4,SWE,56.0774666666667,17.7692166666667,56.05205,17.7425666666667,25-32
25507,40G5,25,55,39,285,15,47,099,55,40,822,15,47,666,4,SWE,55.65475,15.7849833333333,55.6803666666667,15.7944333333333,25-32
25508,39G6,25,55,18,02,16,1,13,55,19,31,16,3,15,5,DEN,55.3003333333333,16.0188333333333,55.3218333333333,16.0525,25-32
25510,40G6,25,55,44,5,16,3,6,55,45,1,16,0,1,4,SWE,55.7416666666667,16.06,55.7516666666667,16.0016666666667,25-32
25511,40G6,25,55,31,3,16,18,5,55,32,1,16,23,1,4,SWE,55.5216666666667,16.3083333333333,55.535,16.385,25-32
25512,41G7,25,56,5,321,17,50,755,56,6,13,17,48,427,4,SWE,56.0886833333333,17.8459166666667,56.1021666666667,17.8071166666667,25-32
25513,40G6,25,55,43,78,16,41,55,43,17,16,38,58,3,SWE,55.7296666666667,16.6833333333333,55.7195,16.643,25-32
25514,40G6,25,55,45,148,15,59,878,55,44,708,16,2,395,4,SWE,55.7524666666667,15.9979666666667,55.7451333333333,16.0399166666667,25-32
25515,38G5,25,54,40,7,15,39,9,54,39,9,15,38,4,POL,54.6783333333333,15.665,54.665,15.6333333333333,25-32
26001,37G9,26,54,22,9,19,14,4,54,22,9,19,16,8,2,POL,54.3816666666667,19.24,54.3816666666667,19.28,25-32
26005,38G8,26,54,53,7,18,11,54,53,7,18,14,2,POL,54.895,18.1833333333333,54.895,18.2333333333333,25-32
26007,38G8,26,54,51,5,18,34,54,53,18,32,6,2,POL,54.8583333333333,18.5666666666667,54.8833333333333,18.5433333333333,25-32
26010,41G8,26,56,9,3,18,19,7,56,12,2,18,21,6,4,SWE,56.155,18.3283333333333,56.2033333333333,18.36,25-32
26011,41H0,26,56,5,4,20,32,8,56,8,4,20,32,2,LTU,56.09,20.5466666666667,56.14,20.5333333333333,25-32
26013,41G8,26,56,22,18,29,56,25,18,32,2,SWE,56.3666666666667,18.4833333333333,56.4166666666667,18.5333333333333,25-32
26015,37G9,26,54,26,9,19,17,1,54,27,2,19,19,9,4,POL,54.4483333333333,19.285,54.4533333333333,19.3316666666667,25-32
26019,38G8,26,54,53,2,18,38,54,51,9,18,40,3,3,POL,54.8866666666667,18.6333333333333,54.865,18.6716666666667,25-32
26020,38G8,26,54,47,2,18,42,3,54,45,6,18,43,2,3,POL,54.7866666666667,18.705,54.76,18.72,25-32
26022,39H0,26,55,5,9,20,4,3,55,5,9,20,7,4,3,RUS,55.0983333333333,20.0716666666667,55.0983333333333,20.1233333333333,25-32
26023,39H0,26,55,8,3,20,19,8,55,6,7,20,18,6,3,RUS,55.1383333333333,20.33,55.1116666666667,20.31,25-32
26024,39H0,26,55,10,4,20,0,55,11,20,2,7,4,RUS,55.1733333333333,20,55.1833333333333,20.045,25-32
26025,39H0,26,55,12,4,20,9,8,55,11,5,20,12,6,3,RUS,55.2066666666667,20.1633333333333,55.1916666666667,20.21,25-32
26026,40H0,26,55,47,20,12,4,55,47,1,20,15,9,4,LTU,55.7833333333333,20.2066666666667,55.785,20.265,25-32
26027,40H0,26,55,47,4,20,23,2,55,47,1,20,26,5,3,LTU,55.79,20.3866666666667,55.785,20.4416666666667,25-32
26028,40H0,26,55,42,1,20,37,6,55,41,5,20,40,5,3,LTU,55.7016666666667,20.6266666666667,55.6916666666667,20.675,25-32
26030,41G9,26,56,7,8,19,51,56,10,5,19,53,9,3,LAT,56.13,19.85,56.175,19.8983333333333,25-32
26031,41G9,26,56,11,5,19,54,8,56,13,6,19,53,6,4,LAT,56.1916666666667,19.9133333333333,56.2266666666667,19.8933333333333,25-32
26032,41G8,26,56,22,18,30,8,56,19,3,18,27,2,3,SWE,56.3666666666667,18.5133333333333,56.3216666666667,18.4533333333333,25-32
26034,37G9,26,54,30,19,13,5,54,30,19,11,4,POL,54.5,19.225,54.5,19.1833333333333,25-32
26036,38G9,26,54,49,3,19,38,9,54,51,1,19,39,4,RUS,54.8216666666667,19.6483333333333,54.8516666666667,19.65,25-32
26037,38G8,26,54,55,2,18,39,54,56,5,18,37,8,4,POL,54.92,18.65,54.9416666666667,18.63,25-32
26038,38G8,26,54,53,1,18,40,54,54,1,18,38,6,4,POL,54.885,18.6666666666667,54.9016666666667,18.6433333333333,25-32
26039,39G9,26,55,0,6,19,40,4,55,1,9,19,42,4,RUS,55.01,19.6733333333333,55.0316666666667,19.7,25-32
26042,39G9,26,55,5,7,19,53,2,55,6,8,19,55,8,4,RUS,55.095,19.8866666666667,55.1133333333333,19.93,25-32
26044,39G8,26,55,18,18,17,5,55,16,18,17,5,4,POL,55.3,18.2916666666667,55.2666666666667,18.2916666666667,25-32
26045,39G9,26,55,16,7,19,5,55,15,19,2,3,4,POL,55.2783333333333,19.0833333333333,55.25,19.0383333333333,25-32
26046,39G8,26,55,20,2,18,6,7,55,21,8,18,5,07,5,POL,55.3366666666667,18.1116666666667,55.3633333333333,18.0845,25-32
26047,39G8,26,55,22,18,22,55,19,18,23,5,POL,55.3666666666667,18.3666666666667,55.3166666666667,18.3833333333333,25-32
26050,40G8,26,55,38,3,18,3,6,55,35,5,18,6,5,4,POL,55.6383333333333,18.06,55.5916666666667,18.1083333333333,25-32
26051,40G9,26,55,35,19,42,55,37,06,19,44,52,5,RUS,55.5833333333333,19.7,55.6176666666667,19.742,25-32
26052,40H0,26,55,30,4,20,36,6,55,29,2,20,39,2,4,LTU,55.5066666666667,20.61,55.4866666666667,20.6533333333333,25-32
26053,40G8,26,55,42,18,0,7,55,39,3,18,2,9,4,POL,55.7,18.0116666666667,55.655,18.0483333333333,25-32
26055,40G8,26,55,48,18,8,55,48,18,11,4,POL,55.8,18.1333333333333,55.8,18.1833333333333,25-32
26057,40H0,26,55,43,1,19,58,55,43,7,20,0,9,4,LTU,55.7183333333333,19.9666666666667,55.7283333333333,20.015,25-32
26058,40H0,26,55,40,1,20,17,6,55,38,4,20,18,9,4,LTU,55.6683333333333,20.2933333333333,55.64,20.315,25-32
26060,40G9,26,55,59,2,19,19,3,55,59,3,19,22,2,4,LAT,55.9866666666667,19.3216666666667,55.9883333333333,19.37,25-32
26064,41G9,26,56,1,5,19,26,1,56,2,9,19,27,8,4,LTU,56.025,19.435,56.0483333333333,19.4633333333333,25-32
26067,41G9,26,56,7,5,19,34,2,56,9,1,19,35,6,4,LAT,56.125,19.57,56.1516666666667,19.5933333333333,25-32
26069,41G8,26,56,13,1,18,25,2,56,15,1,18,28,9,4,SWE,56.2183333333333,18.42,56.2516666666667,18.4816666666667,25-32
26071,41G9,26,56,13,7,19,30,3,56,16,5,19,33,5,6,LAT,56.2283333333333,19.505,56.275,19.5583333333333,25-32
26073,41G9,26,56,15,19,39,56,16,19,44,4,LAT,56.25,19.65,56.2666666666667,19.7333333333333,25-32
26074,41G8,26,56,23,18,35,56,25,18,38,4,SWE,56.3833333333333,18.5833333333333,56.4166666666667,18.6333333333333,25-32
26076,41G8,26,56,26,18,39,56,28,18,41,4,SWE,56.4333333333333,18.65,56.4666666666667,18.6833333333333,25-32
26077,41G8,26,56,27,18,40,56,29,4,18,42,1,4,SWE,56.45,18.6666666666667,56.49,18.7016666666667,25-32
26078,41H0,26,56,21,20,2,56,24,20,6,4,LAT,56.35,20.0333333333333,56.4,20.1,25-32
26081,41H0,26,56,27,20,12,56,30,20,13,5,LAT,56.45,20.2,56.5,20.2166666666667,25-32
26084,38G9,26,54,40,8,19,29,54,41,7,19,31,5,5,RUS,54.68,19.4833333333333,54.695,19.525,25-32
26086,38G8,26,54,58,5,18,48,54,58,5,18,52,5,POL,54.975,18.8,54.975,18.8666666666667,25-32
26087,38G8,26,54,53,18,54,54,53,8,18,51,7,5,POL,54.8833333333333,18.9,54.8966666666667,18.8616666666667,25-32
26089,38G9,26,54,56,9,19,34,3,54,55,19,34,2,5,RUS,54.9483333333333,19.5716666666667,54.9166666666667,19.57,25-32
26090,40G9,26,54,42,3,19,2,2,54,42,6,19,5,2,5,POL,54.705,19.0366666666667,54.71,19.0866666666667,25-32
26091,39G9,26,55,7,19,5,55,7,19,8,5,5,POL,55.1166666666667,19.0833333333333,55.1166666666667,19.1416666666667,25-32
26092,39G9,26,55,8,2,19,42,7,55,10,19,43,4,5,RUS,55.1366666666667,19.7116666666667,55.1666666666667,19.7233333333333,25-32
26093,39G8,26,55,10,5,18,39,55,10,5,18,42,3,5,POL,55.175,18.65,55.175,18.705,25-32
26094,39G8,26,55,11,8,18,57,55,10,2,18,54,3,5,POL,55.1966666666667,18.95,55.17,18.905,25-32
26095,39G9,26,55,14,4,19,8,5,55,12,5,19,9,6,5,RUS,55.24,19.1416666666667,55.2083333333333,19.16,25-32
26096,39G9,26,55,10,5,19,26,3,55,10,4,19,29,7,5,RUS,55.175,19.4383333333333,55.1733333333333,19.495,25-32
26097,39G9,26,55,21,4,19,55,6,55,22,8,19,56,6,4,RUS,55.3566666666667,19.9266666666667,55.38,19.9433333333333,25-32
26099,39G8,26,55,28,3,18,18,2,55,28,2,18,24,2,5,POL,55.4716666666667,18.3033333333333,55.47,18.4033333333333,25-32
26101,39G8,26,55,25,18,24,2,55,23,18,26,5,POL,55.4166666666667,18.4033333333333,55.3833333333333,18.4333333333333,25-32
26104,39G8,26,55,22,3,18,33,55,21,18,35,7,5,POL,55.3716666666667,18.55,55.35,18.595,25-32
26105,39G8,26,55,21,18,47,55,19,18,45,5,POL,55.35,18.7833333333333,55.3166666666667,18.75,25-32
26106,39G8,26,55,26,5,18,55,5,55,24,18,55,5,5,POL,55.4416666666667,18.925,55.4,18.925,25-32
26107,39G9,26,55,30,1,18,59,7,55,31,6,18,59,5,5,POL,55.5016666666667,18.995,55.5266666666667,18.9916666666667,25-32
26108,39G9,26,55,21,6,19,15,8,55,20,1,19,14,6,5,RUS,55.36,19.2633333333333,55.335,19.2433333333333,25-32
26109,39G9,26,55,22,2,19,29,8,55,23,2,19,32,3,5,RUS,55.37,19.4966666666667,55.3866666666667,19.5383333333333,25-32
26110,40G8,26,55,35,18,23,55,34,18,20,2,5,POL,55.5833333333333,18.3833333333333,55.5666666666667,18.3366666666667,25-32
26111,40G9,26,55,35,19,2,5,55,33,1,19,2,7,5,RUS,55.5833333333333,19.0416666666667,55.5516666666667,19.045,25-32
26112,40G9,26,55,35,2,19,22,4,55,36,3,19,28,1,5,RUS,55.5866666666667,19.3733333333333,55.605,19.4683333333333,25-32
26117,40G9,26,55,34,8,19,44,2,55,36,9,19,44,9,5,RUS,55.58,19.7366666666667,55.615,19.7483333333333,25-32
26118,40H0,26,55,32,5,20,2,6,55,31,4,20,0,4,5,RUS,55.5416666666667,20.0433333333333,55.5233333333333,20.0066666666667,25-32
26120,40G8,26,55,41,18,58,55,39,18,58,5,POL,55.6833333333333,18.9666666666667,55.65,18.9666666666667,25-32
26121,40G9,26,55,47,9,19,1,4,55,50,18,57,8,5,RUS,55.7983333333333,19.0233333333333,55.8333333333333,18.9633333333333,25-32
26122,40G9,26,56,0,1,19,17,9,55,59,5,19,15,2,5,LAT,56.0016666666667,19.2983333333333,55.9916666666667,19.2533333333333,25-32
26124,41G8,26,56,17,18,32,56,20,18,35,5,SWE,56.2833333333333,18.5333333333333,56.3333333333333,18.5833333333333,25-32
26125,42G8,26,56,24,08,18,36,48,56,23,18,18,35,47,5,SWE,56.4013333333333,18.608,56.3863333333333,18.5911666666667,25-32
26128,39H0,26,55,20,8,20,39,1,55,20,7,20,41,8,2,RUS,55.3466666666667,20.6516666666667,55.345,20.6966666666667,25-32
26129,38G9,26,54,59,7,19,18,6,54,58,1,19,19,6,RUS,54.995,19.31,54.9683333333333,19.3166666666667,25-32
26130,39G9,26,54,48,1,19,21,9,54,46,6,19,21,1,6,RUS,54.8016666666667,19.365,54.7766666666667,19.3516666666667,25-32
26131,37G9,26,54,24,19,2,4,54,23,9,19,5,3,2,POL,54.4,19.04,54.3983333333333,19.0883333333333,25-32
26132,38G8,26,54,32,3,18,54,6,54,32,5,18,57,2,4,POL,54.5383333333333,18.91,54.5416666666667,18.9533333333333,25-32
26133,38G8,26,54,42,1,18,46,6,54,43,5,18,45,2,3,POL,54.7016666666667,18.7766666666667,54.725,18.7533333333333,25-32
26134,40H0,26,55,57,08,20,28,61,55,56,6,20,25,9,2,LTU,55.9513333333333,20.4768333333333,55.9433333333333,20.4316666666667,25-32
26135,38G9,26,54,56,4,19,24,2,54,54,8,19,24,3,6,RUS,54.94,19.4033333333333,54.9133333333333,19.405,25-32
26136,40G8,26,55,36,5,18,22,55,36,18,25,5,5,POL,55.6083333333333,18.3666666666667,55.6,18.425,25-32
26138,40G8,26,55,52,8,18,49,55,51,3,18,46,6,POL,55.88,18.8166666666667,55.855,18.7666666666667,25-32
26140,41G8,26,56,0,4,18,54,1,56,3,18,56,6,6,SWE,56.0066666666667,18.9016666666667,56.05,18.9433333333333,25-32
26141,41G8,26,56,18,18,32,2,56,18,9,18,42,2,4,SWE,56.3,18.5366666666667,56.315,18.7033333333333,25-32
26142,41G9,26,56,12,19,28,56,15,19,32,6,LAT,56.2,19.4666666666667,56.25,19.5333333333333,25-32
26144,41G9,26,56,22,19,29,56,23,19,35,6,LAT,56.3666666666667,19.4833333333333,56.3833333333333,19.5833333333333,25-32
26145,41G9,26,56,27,9,19,49,7,56,25,4,19,47,3,6,LAT,56.465,19.8283333333333,56.4233333333333,19.7883333333333,25-32
26147,39G9,26,55,2,19,29,55,3,4,19,30,3,5,RUS,55.0333333333333,19.4833333333333,55.0566666666667,19.505,25-32
26148,39G9,26,55,4,7,19,37,1,55,5,5,19,39,4,5,RUS,55.0783333333333,19.6183333333333,55.0916666666667,19.6566666666667,25-32
26150,39H0,26,55,3,5,20,33,5,55,4,3,20,35,7,2,RUS,55.0583333333333,20.5583333333333,55.0716666666667,20.595,25-32
26151,39G9,26,55,19,5,19,13,1,55,20,7,19,14,7,5,RUS,55.325,19.2183333333333,55.345,19.245,25-32
26152,39G9,26,55,10,5,19,13,2,55,11,9,19,11,9,5,RUS,55.175,19.22,55.1983333333333,19.1983333333333,25-32
26153,39H0,26,55,29,4,20,38,8,55,30,2,20,36,5,4,LTU,55.49,20.6466666666667,55.5033333333333,20.6083333333333,25-32
26154,40G9,26,55,32,5,19,29,1,55,31,6,19,27,5,RUS,55.5416666666667,19.485,55.5266666666667,19.45,25-32
26155,40G9,26,55,36,8,19,30,8,55,35,4,19,31,8,5,RUS,55.6133333333333,19.5133333333333,55.59,19.53,25-32
26156,40G9,26,55,35,5,19,50,7,55,34,3,19,52,4,5,RUS,55.5916666666667,19.845,55.5716666666667,19.8733333333333,25-32
26158,40H0,26,55,51,7,20,6,2,55,52,8,20,4,3,4,LTU,55.8616666666667,20.1033333333333,55.88,20.0716666666667,25-32
26160,41H0,26,56,28,865,20,7,94,56,29,767,20,10,12,5,LAT,56.4810833333333,20.1323333333333,56.4961166666667,20.1686666666667,25-32
26161,40G7,26,55,28,8,18,18,1,55,27,4,18,18,7,5,POL,55.48,18.3016666666667,55.4566666666667,18.3116666666667,25-32
26163,37G9,26,54,24,9,19,18,9,54,24,8,19,15,7,3,POL,54.415,19.315,54.4133333333333,19.2616666666667,25-32
26164,40G8,26,55,31,7,18,33,55,29,6,18,33,4,5,POL,55.5283333333333,18.55,55.4933333333333,18.5566666666667,25-32
26165,39G8,26,55,31,18,33,55,29,18,33,5,POL,55.5166666666667,18.55,55.4833333333333,18.55,25-32
26166,39G8,26,55,22,3,18,25,6,55,20,9,18,27,5,POL,55.3716666666667,18.4266666666667,55.3483333333333,18.45,25-32
26167,38G8,26,54,59,1,18,30,3,54,59,8,18,28,5,4,POL,54.985,18.505,54.9966666666667,18.475,25-32
26168,37G8,26,54,38,9,18,50,2,54,40,3,18,49,4,POL,54.6483333333333,18.8366666666667,54.6716666666667,18.8166666666667,25-32
26169,38G8,26,54,46,3,18,41,5,54,47,7,18,40,3,2,POL,54.7716666666667,18.6916666666667,54.795,18.6716666666667,25-32
26170,41G8,26,56,9,89056,18,20,27,56,7,72,18,18,58,4,SWE,56.1648426666667,18.3378333333333,56.1286666666667,18.3096666666667,25-32
26172,40G8,26,55,31,8,18,10,7,55,31,8,18,13,5,5,POL,55.53,18.1783333333333,55.53,18.225,25-32
26182,41G8,26,55,2,8,18,18,7,55,1,9,18,21,7,4,POL,55.0466666666667,18.3116666666667,55.0316666666667,18.3616666666667,25-32
26183,38G8,26,54,51,18,36,8,54,52,2,18,35,2,2,POL,54.85,18.6133333333333,54.87,18.5866666666667,25-32
26186,38G8,26,55,0,18,30,54,59,6,18,28,6,4,POL,55,18.5,54.9933333333333,18.4766666666667,25-32
26191,40G9,26,54,40,7,19,17,8,54,38,6,19,18,5,5,POL,54.6783333333333,19.2966666666667,54.6433333333333,19.3083333333333,25-32
26193,40H0,26,55,39,8,20,17,3,55,38,7,20,15,4,LTU,55.6633333333333,20.2883333333333,55.645,20.25,25-32
26194,40H0,26,55,39,3,20,9,2,55,39,8,20,6,6,4,LTU,55.655,20.1533333333333,55.6633333333333,20.11,25-32
26196,40H0,26,55,45,20,1,2,55,46,2,20,3,2,4,LTU,55.75,20.02,55.77,20.0533333333333,25-32
26197,40H0,26,55,47,7,20,4,55,49,4,20,4,3,4,LTU,55.795,20.0666666666667,55.8233333333333,20.0716666666667,25-32
26199,41G9,26,56,22,8,19,42,4,56,24,2,19,43,4,6,LAT,56.38,19.7066666666667,56.4033333333333,19.7233333333333,25-32
26200,39H0,26,55,28,4,20,3,4,55,29,5,20,5,3,4,RUS,55.4733333333333,20.0566666666667,55.4916666666667,20.0883333333333,25-32
26205,40H0,26,55,45,5,20,22,2,55,46,4,20,19,7,3,LTU,55.7583333333333,20.37,55.7733333333333,20.3283333333333,25-32
26206,40H0,26,55,45,8,20,20,55,44,2,20,20,3,LTU,55.7633333333333,20.3333333333333,55.7366666666667,20.3333333333333,25-32
26208,40H0,26,55,38,6,20,14,9,55,39,3,20,12,1,4,LTU,55.6433333333333,20.2483333333333,55.655,20.2016666666667,25-32
26209,41G9,26,56,18,19,31,5,56,20,9,19,31,7,6,LAT,56.3,19.525,56.3483333333333,19.5283333333333,25-32
26210,37G9,26,54,27,1,19,10,3,54,27,2,19,7,2,4,POL,54.4516666666667,19.1716666666667,54.4533333333333,19.12,25-32
26211,38G9,26,54,30,6,19,21,54,30,19,18,1,4,POL,54.51,19.35,54.5,19.3016666666667,25-32
26212,40G8,26,55,33,1,18,24,3,55,34,7,18,21,5,POL,55.5516666666667,18.405,55.5783333333333,18.35,25-32
26214,40H0,26,55,40,6,20,5,3,55,40,20,7,7,4,LTU,55.6766666666667,20.0883333333333,55.6666666666667,20.1283333333333,25-32
26215,40H0,26,55,52,20,5,2,55,51,5,20,7,9,4,LTU,55.8666666666667,20.0866666666667,55.8583333333333,20.1316666666667,25-32
26216,37G9,26,54,23,9,19,16,3,54,23,8,19,15,4,2,POL,54.3983333333333,19.2716666666667,54.3966666666667,19.2566666666667,25-32
26217,37G9,26,54,24,7,19,17,5,54,24,5,19,15,2,3,POL,54.4116666666667,19.2916666666667,54.4083333333333,19.2533333333333,25-32
26218,37G9,26,54,30,19,16,4,54,30,19,14,4,POL,54.5,19.2733333333333,54.5,19.2333333333333,25-32
26219,37G8,26,54,23,5,18,58,5,54,23,9,18,57,6,2,POL,54.3916666666667,18.975,54.3983333333333,18.96,25-32
26220,37G9,26,54,25,1,19,5,1,54,25,2,19,4,9,3,POL,54.4183333333333,19.085,54.42,19.0816666666667,25-32
26221,40G8,26,55,55,2,18,35,21,55,55,05,18,26,98,6,SWE,55.92,18.5868333333333,55.9175,18.4496666666667,25-32
26224,41G8,26,56,22,01,18,26,8,56,24,69,18,29,81,2,SWE,56.3668333333333,18.4466666666667,56.4115,18.4968333333333,25-32
26225,41G8,26,56,18,8,18,23,29,56,21,15,18,26,98,3,SWE,56.3133333333333,18.3881666666667,56.3525,18.4496666666667,25-32
26256,37G9,26,54,26,8,19,18,6,54,27,6,19,20,7,4,POL,54.4466666666667,19.31,54.46,19.345,25-32
26257,38G9,26,54,55,5,19,3,54,55,5,19,6,2,6,POL,54.925,19.05,54.925,19.1033333333333,25-32
26258,37G9,26,54,26,9,19,18,54,27,3,19,20,4,4,POL,54.4483333333333,19.3,54.455,19.34,25-32
26259,41G9,26,56,22,19,52,56,24,19,56,5,LAT,56.3666666666667,19.8666666666667,56.4,19.9333333333333,25-32
26260,41H0,26,56,26,20,5,56,26,1,20,1,7,5,LAT,56.4333333333333,20.0833333333333,56.435,20.0283333333333,25-32
26261,37G9,26,54,25,5,19,18,5,54,25,19,18,3,POL,54.425,19.3083333333333,54.4166666666667,19.3,25-32
26262,37G9,26,54,26,19,18,5,54,27,19,21,4,POL,54.4333333333333,19.3083333333333,54.45,19.35,25-32
26263,37G8,26,54,23,7,18,59,5,54,23,6,19,2,1,2,POL,54.395,18.9916666666667,54.3933333333333,19.035,25-32
26264,37G9,26,54,25,2,19,2,1,54,25,19,4,6,3,POL,54.42,19.035,54.4166666666667,19.0766666666667,25-32
26265,37G9,26,54,26,19,6,54,26,2,19,8,6,3,POL,54.4333333333333,19.1,54.4366666666667,19.1433333333333,25-32
26266,38G8,26,54,48,2,18,32,9,54,49,2,18,30,9,2,POL,54.8033333333333,18.5483333333333,54.82,18.515,25-32
26267,38G8,26,54,54,6,18,36,1,54,55,8,18,34,4,3,POL,54.91,18.6016666666667,54.93,18.5733333333333,25-32
26268,38G8,26,54,59,3,18,31,7,54,57,7,18,35,9,4,POL,54.9883333333333,18.5283333333333,54.9616666666667,18.5983333333333,25-32
26269,38G9,26,54,36,7,19,9,2,54,38,4,19,13,3,5,POL,54.6116666666667,19.1533333333333,54.64,19.2216666666667,25-32
26270,38G8,26,54,33,1,18,52,2,54,33,9,18,54,4,POL,54.5516666666667,18.87,54.565,18.9,25-32
26271,38G8,26,54,59,8,18,30,7,54,58,9,18,32,6,4,POL,54.9966666666667,18.5116666666667,54.9816666666667,18.5433333333333,25-32
26272,39G8,26,55,8,1,18,42,4,55,7,6,18,45,5,POL,55.135,18.7066666666667,55.1266666666667,18.75,25-32
26273,39G8,26,55,7,9,18,43,4,55,7,4,18,47,5,POL,55.1316666666667,18.7233333333333,55.1233333333333,18.7833333333333,25-32
26274,38G8,26,54,53,8,18,10,2,54,53,9,18,12,7,2,POL,54.8966666666667,18.17,54.8983333333333,18.2116666666667,25-32
26275,41G8,26,56,0,4,18,8,8,,,,,3,SWE,56.0066666666667,18.1466666666667,NA,NA,25-32
26276,39G8,26,55,16,2,18,18,1,55,17,6,18,18,7,4,POL,55.27,18.3016666666667,55.2933333333333,18.3116666666667,25-32
