NrHaul,RectangleAlpha,ICESSD,Latitude1_deg,Latitude1_dec_min,Longitude1_deg,Longitude1_dec_min,Latitude_end_deg,Latitude_end_dec_min,Longitude_end_deg,Longitude_end_dec_min,Layer,EEZ,Latitude1_deg_dec,Longitude1_deg_dec,Latitude_end_deg_dec,Longitude_end_deg_dec,codstock
26277,38G8,26,54,59,18,32,3,55,0,1,18,30,5,4,POL,54.9833333333333,18.5383333333333,55.0016666666667,18.5083333333333,25-32
26278,38G8,26,54,59,18,46,2,54,59,7,18,43,9,5,POL,54.9833333333333,18.77,54.995,18.7316666666667,25-32
26279,38G8,26,54,32,8,18,56,6,54,32,2,18,54,1,4,POL,54.5466666666667,18.9433333333333,54.5366666666667,18.9016666666667,25-32
26280,38G8,26,54,29,6,18,53,4,54,30,9,18,52,6,4,POL,54.4933333333333,18.89,54.515,18.8766666666667,25-32
26281,37G9,26,54,26,3,19,4,54,26,2,19,6,4,3,POL,54.4383333333333,19.0666666666667,54.4366666666667,19.1066666666667,25-32
26282,37G9,26,54,25,3,19,3,9,54,25,2,19,1,5,3,POL,54.4216666666667,19.065,54.42,19.025,25-32
26283,37G9,26,54,29,9,19,15,2,54,30,2,19,17,8,4,POL,54.4983333333333,19.2533333333333,54.5033333333333,19.2966666666667,25-32
26285,38G9,26,54,34,6,19,19,4,54,34,3,19,22,3,5,POL,54.5766666666667,19.3233333333333,54.5716666666667,19.3716666666667,25-32
26286,40G8,26,55,37,6,18,32,2,55,38,18,33,5,5,POL,55.6266666666667,18.5366666666667,55.6333333333333,18.5583333333333,25-32
26287,38G9,26,54,36,7,19,2,1,54,35,8,19,0,3,5,POL,54.6116666666667,19.035,54.5966666666667,19.005,25-32
26288,38G9,26,54,36,5,19,8,7,54,37,1,19,10,2,5,POL,54.6083333333333,19.145,54.6183333333333,19.17,25-32
26289,37G9,26,54,26,1,19,6,4,54,26,1,19,9,1,3,POL,54.435,19.1066666666667,54.435,19.1516666666667,25-32
26290,39G8,26,55,36,1,18,58,6,55,34,7,18,59,2,5,POL,55.6016666666667,18.9766666666667,55.5783333333333,18.9866666666667,25-32
26291,38G9,26,54,49,8,19,20,4,54,51,3,19,19,1,6,RUS,54.83,19.34,54.855,19.3183333333333,25-32
26292,41G9,26,56,4,19,42,5,56,5,19,45,05,3,LAT,56.0666666666667,19.7083333333333,56.0833333333333,19.7508333333333,25-32
27003,43G7,27,57,24,8,17,1,5,57,27,1,16,59,4,3,SWE,57.4133333333333,17.025,57.4516666666667,16.99,25-32
27004,42G6,27,56,31,6,16,55,56,34,16,54,9,5,SWE,56.5266666666667,16.9166666666667,56.5666666666667,16.915,25-32
27005,42G7,27,56,57,6,17,10,8,56,55,4,17,10,3,5,SWE,56.96,17.18,56.9233333333333,17.1716666666667,25-32
27007,43G7,27,56,59,35,17,56,63,57,0,88,17,57,32,4,SWE,56.9891666666667,17.9438333333333,57.0146666666667,17.9553333333333,25-32
27009,43G7,27,57,4,17,54,57,6,02,17,54,55,4,SWE,57.0666666666667,17.9,57.1003333333333,17.9091666666667,25-32
27010,43G7,27,57,5,8,17,17,2,57,7,9,17,17,4,5,SWE,57.0966666666667,17.2866666666667,57.1316666666667,17.29,25-32
27011,43G7,27,57,27,5,17,32,8,57,29,6,17,34,1,5,SWE,57.4583333333333,17.5466666666667,57.4933333333333,17.5683333333333,25-32
27012,43G7,27,57,30,17,2,57,28,02,17,4,05,5,SWE,57.5,17.0333333333333,57.467,17.0675,25-32
27013,43G7,27,57,2,4,17,52,4,57,4,2,17,52,1,5,SWE,57.04,17.8733333333333,57.07,17.8683333333333,25-32
27014,44G7,27,57,37,887,17,8,81,57,36,53,17,6,474,5,SWE,57.63145,17.1468333333333,57.6088333333333,17.1079,25-32
27015,44G8,27,57,49,18,7,57,51,15,18,7,01,5,SWE,57.8166666666667,18.1166666666667,57.8525,18.1168333333333,25-32
27016,43G7,27,57,20,1,17,52,9,57,21,95,17,54,6,5,SWE,57.335,17.8816666666667,57.3658333333333,17.91,25-32
27017,43G7,27,57,30,17,43,57,28,03,17,44,01,5,SWE,57.5,17.7166666666667,57.4671666666667,17.7335,25-32
27018,44G8,27,57,44,5,18,10,05,57,46,6,18,10,1,5,SWE,57.7416666666667,18.1675,57.7766666666667,18.1683333333333,25-32
27019,44G8,27,57,42,8,18,16,2,57,44,2,18,17,8,5,SWE,57.7133333333333,18.27,57.7366666666667,18.2966666666667,25-32
27020,43G6,27,57,21,9,16,55,1,57,23,6,16,53,6,3,SWE,57.365,16.9183333333333,57.3933333333333,16.8933333333333,25-32
27021,42G6,27,56,32,3,16,50,1,56,34,1,16,51,1,5,SWE,56.5383333333333,16.835,56.5683333333333,16.8516666666667,25-32
27022,42G6,27,56,42,2,16,59,1,56,43,9,16,59,8,4,SWE,56.7033333333333,16.985,56.7316666666667,16.9966666666667,25-32
27023,43G7,27,57,2,8,17,55,2,57,5,8,17,54,4,5,SWE,57.0466666666667,17.92,57.0966666666667,17.9066666666667,25-32
27024,43G7,27,57,1,9,17,57,5,56,59,1,17,56,8,5,SWE,57.0316666666667,17.9583333333333,56.985,17.9466666666667,25-32
27025,43G7,27,57,26,9,17,6,3,57,28,3,17,4,5,4,SWE,57.4483333333333,17.105,57.4716666666667,17.075,25-32
27026,43G7,27,57,29,17,43,6,57,27,6,17,44,16,5,SWE,57.4833333333333,17.7266666666667,57.46,17.736,25-32
27027,44G8,27,57,45,8,18,7,2,57,48,18,7,2,5,SWE,57.7633333333333,18.12,57.8,18.12,25-32
27028,42G6,27,56,39,45,16,58,76,56,42,03,17,0,15,4,SWE,56.6575,16.9793333333333,56.7005,17.0025,25-32
27029,43G7,27,57,18,13,17,24,98,57,21,3,17,25,29,4,SWE,57.3021666666667,17.4163333333333,57.355,17.4215,25-32
27030,43G7,27,57,13,66,17,23,23,57,17,64,17,24,91,4,SWE,57.2276666666667,17.3871666666667,57.294,17.4151666666667,25-32
27031,43G7,27,57,1,265,17,7,966,57,2,73,17,8,7,3,SWE,57.0210833333333,17.1327666666667,57.0455,17.145,25-32
28001,42H0,28,56,40,4,20,44,8,56,39,20,44,9,3,LAT,56.6733333333333,20.7466666666667,56.65,20.7483333333333,25-32
28005,43H1,28,57,12,4,21,6,5,57,11,4,21,5,8,3,LAT,57.2066666666667,21.1083333333333,57.19,21.0966666666667,25-32
28006,43H0,28,57,20,8,20,52,5,57,19,8,20,54,7,4,LAT,57.3466666666667,20.875,57.33,20.9116666666667,25-32
28007,43H1,28,57,20,6,21,18,9,57,23,5,21,19,5,3,LAT,57.3433333333333,21.315,57.3916666666667,21.325,25-32
28009,43H1,28,57,24,2,21,20,7,57,25,4,21,22,4,2,LAT,57.4033333333333,21.345,57.4233333333333,21.3733333333333,25-32
28011,42H0,28,56,37,8,20,38,56,40,20,41,3,LAT,56.63,20.6333333333333,56.6666666666667,20.6833333333333,25-32
28013,42H0,28,56,39,20,40,2,56,40,20,42,4,3,LAT,56.65,20.67,56.6666666666667,20.7066666666667,25-32
28017,43H0,28,57,13,5,20,44,8,57,11,20,45,6,3,LAT,57.225,20.7466666666667,57.1833333333333,20.76,25-32
28020,43H1,28,57,18,5,20,56,3,57,16,21,0,3,LAT,57.3083333333333,20.9383333333333,57.2666666666667,21,25-32
28021,43H1,28,57,14,2,21,6,1,57,13,8,21,8,8,3,LAT,57.2366666666667,21.1016666666667,57.23,21.1466666666667,25-32
28022,43H1,28,57,16,21,1,57,18,5,21,6,2,4,LAT,57.2666666666667,21.0166666666667,57.3083333333333,21.1033333333333,25-32
28023,43H1,28,57,25,7,21,16,6,57,27,21,16,4,4,LAT,57.4283333333333,21.2766666666667,57.45,21.2733333333333,25-32
28024,43H1,28,57,28,21,1,6,57,28,1,21,7,8,4,LAT,57.4666666666667,21.0266666666667,57.4683333333333,21.13,25-32
28027,44G9,28,57,52,19,24,57,54,1,19,24,1,3,SWE,57.8666666666667,19.4,57.9016666666667,19.4016666666667,25-32
28029,44H1,28,57,54,8,21,30,5,57,54,4,21,33,5,3,EST,57.9133333333333,21.5083333333333,57.9066666666667,21.5583333333333,25-32
28030,44H1,28,57,54,7,21,34,7,57,53,3,21,34,8,3,EST,57.9116666666667,21.5783333333333,57.8883333333333,21.58,25-32
28031,42H0,28,56,33,8,20,25,5,56,37,4,20,28,4,LAT,56.5633333333333,20.425,56.6233333333333,20.4666666666667,25-32
28032,42H0,28,56,35,2,20,30,56,36,7,20,32,4,LAT,56.5866666666667,20.5,56.6116666666667,20.5333333333333,25-32
28033,42H0,28,56,35,4,20,22,5,56,37,8,20,25,4,LAT,56.59,20.375,56.63,20.4166666666667,25-32
28035,42H0,28,56,38,1,20,26,9,56,39,1,20,27,4,4,LAT,56.635,20.4483333333333,56.6516666666667,20.4566666666667,25-32
28036,42H0,28,56,59,2,20,48,57,0,8,20,47,7,4,LAT,56.9866666666667,20.8,57.0133333333333,20.795,25-32
28037,43G8,28,57,2,5,18,49,7,56,58,9,18,47,4,4,SWE,57.0416666666667,18.8283333333333,56.9816666666667,18.79,25-32
28039,43H0,28,57,1,9,20,32,2,57,6,2,20,32,8,5,LAT,57.0316666666667,20.5366666666667,57.1033333333333,20.5466666666667,25-32
28041,43H0,28,57,2,2,20,46,6,57,0,5,20,47,5,4,LAT,57.0366666666667,20.7766666666667,57.0083333333333,20.7916666666667,25-32
28042,43H0,28,57,7,8,20,43,6,57,6,1,20,43,9,4,LAT,57.13,20.7266666666667,57.1016666666667,20.7316666666667,25-32
28043,43H0,28,57,11,20,43,2,57,12,8,20,43,4,4,LAT,57.1833333333333,20.72,57.2133333333333,20.7233333333333,25-32
28044,43H0,28,57,17,1,20,41,6,57,15,6,20,42,2,4,LAT,57.285,20.6933333333333,57.26,20.7033333333333,25-32
28046,43H0,28,57,18,7,20,58,2,57,17,8,21,0,3,4,LAT,57.3116666666667,20.97,57.2966666666667,21.005,25-32
28049,43H1,28,57,13,5,21,2,2,57,12,6,21,4,2,3,LAT,57.225,21.0366666666667,57.21,21.07,25-32
28050,43H1,28,57,18,5,21,5,6,57,20,2,21,5,6,4,LAT,57.3083333333333,21.0933333333333,57.3366666666667,21.0933333333333,25-32
28051,43G8,28,57,21,2,19,9,2,57,19,1,19,7,2,4,SWE,57.3533333333333,19.1533333333333,57.3183333333333,19.12,25-32
28052,43H1,28,57,27,9,21,9,8,57,30,3,21,9,8,4,LAT,57.465,21.1633333333333,57.505,21.1633333333333,25-32
28053,44G9,28,57,32,1,19,17,5,57,28,8,19,14,3,4,SWE,57.535,19.2916666666667,57.48,19.2383333333333,25-32
28055,44H1,28,57,47,21,22,5,57,45,8,21,23,9,4,LAT,57.7833333333333,21.375,57.7633333333333,21.3983333333333,25-32
28058,44H1,28,57,59,2,21,16,6,57,59,2,21,19,9,4,EST,57.9866666666667,21.2766666666667,57.9866666666667,21.3316666666667,25-32
28059,44H1,28,57,54,21,28,57,54,21,25,4,EST,57.9,21.4666666666667,57.9,21.4166666666667,25-32
28060,45G9,28,58,25,4,19,22,9,58,27,3,19,23,9,4,SWE,58.4233333333333,19.3816666666667,58.455,19.3983333333333,25-32
28061,45H1,28,58,27,8,21,34,6,58,27,7,21,37,7,4,EST,58.4633333333333,21.5766666666667,58.4616666666667,21.6283333333333,25-32
28062,42H0,28,56,31,1,20,13,8,56,28,1,20,13,1,5,LAT,56.5183333333333,20.23,56.4683333333333,20.2183333333333,25-32
28064,42G8,28,56,51,18,52,56,54,18,50,6,SWE,56.85,18.8666666666667,56.9,18.8333333333333,25-32
28066,43G8,28,57,5,8,18,55,9,57,2,8,18,52,2,5,SWE,57.0966666666667,18.9316666666667,57.0466666666667,18.87,25-32
28067,43G8,28,57,6,5,18,57,1,57,9,2,19,0,1,5,SWE,57.1083333333333,18.9516666666667,57.1533333333333,19.0016666666667,25-32
28068,43H0,28,57,2,8,20,36,9,57,4,3,20,37,5,LAT,57.0466666666667,20.615,57.0716666666667,20.6166666666667,25-32
28070,43H0,28,57,8,20,35,57,9,5,20,34,9,5,LAT,57.1333333333333,20.5833333333333,57.1583333333333,20.5816666666667,25-32
28071,43G8,28,57,10,19,1,4,57,13,19,2,9,5,SWE,57.1666666666667,19.0233333333333,57.2166666666667,19.0483333333333,25-32
28072,43G8,28,57,15,4,19,4,3,57,18,19,7,4,5,SWE,57.2566666666667,19.0716666666667,57.3,19.1233333333333,25-32
28074,43H0,28,57,10,5,20,35,2,57,12,20,36,5,LAT,57.175,20.5866666666667,57.2,20.6,25-32
28075,43H0,28,57,12,3,20,40,4,57,14,20,41,2,5,LAT,57.205,20.6733333333333,57.2333333333333,20.6866666666667,25-32
28077,45H1,28,58,3,21,1,58,2,4,20,57,8,4,EST,58.05,21.0166666666667,58.04,20.9633333333333,25-32
28078,45G9,28,58,3,4,19,27,9,58,1,9,19,28,5,5,SWE,58.0566666666667,19.465,58.0316666666667,19.475,25-32
28079,42G8,28,56,30,8,18,40,56,28,3,18,37,6,SWE,56.5133333333333,18.6666666666667,56.4716666666667,18.6166666666667,25-32
28080,42G9,28,56,33,5,19,34,6,56,37,5,19,37,6,LAT,56.5583333333333,19.5766666666667,56.625,19.6166666666667,25-32
28082,42H0,28,56,34,20,0,5,56,34,20,6,2,6,LAT,56.5666666666667,20.0083333333333,56.5666666666667,20.1033333333333,25-32
28083,42H0,28,56,34,8,20,7,5,56,37,2,20,12,6,LAT,56.58,20.125,56.62,20.2,25-32
28084,42H0,28,56,36,20,20,3,56,33,5,20,17,5,LAT,56.6,20.3383333333333,56.5583333333333,20.2833333333333,25-32
28085,43H0,28,57,18,3,20,17,5,57,20,8,20,22,6,6,LAT,57.305,20.2916666666667,57.3466666666667,20.3766666666667,25-32
28086,43H0,28,57,10,8,20,25,9,57,12,7,20,28,9,6,LAT,57.18,20.4316666666667,57.2116666666667,20.4816666666667,25-32
28087,43H0,28,57,15,8,20,21,2,57,18,8,20,24,6,LAT,57.2633333333333,20.3533333333333,57.3133333333333,20.4,25-32
28088,43H0,28,57,26,7,20,34,2,57,28,9,20,37,8,6,LAT,57.445,20.57,57.4816666666667,20.63,25-32
28090,44H0,28,57,45,9,20,42,4,57,44,6,20,46,8,6,LAT,57.765,20.7066666666667,57.7433333333333,20.78,25-32
28091,44H1,28,57,56,48,21,39,36,57,58,86,21,40,81,3,EST,57.9413333333333,21.656,57.981,21.6801666666667,25-32
28092,43H0,28,57,20,4,20,35,6,57,18,20,39,5,LAT,57.34,20.5933333333333,57.3,20.65,25-32
28093,43H1,28,57,29,3,21,26,2,57,30,8,21,25,6,2,LAT,57.4883333333333,21.4366666666667,57.5133333333333,21.4266666666667,25-32
28094,42H0,28,56,56,4,20,23,56,57,7,20,24,9,5,LAT,56.94,20.3833333333333,56.9616666666667,20.415,25-32
28095,42G8,28,56,42,3,18,55,8,56,40,9,18,55,4,6,SWE,56.705,18.93,56.6816666666667,18.9233333333333,25-32
28096,43G8,28,57,9,64,18,48,31,57,10,69,18,52,475,3,SWE,57.1606666666667,18.8051666666667,57.1781666666667,18.8745833333333,25-32
28097,44G9,28,57,52,5,19,25,6,57,54,4,19,26,5,3,SWE,57.875,19.4266666666667,57.9066666666667,19.4416666666667,25-32
28098,43G8,28,57,20,2,19,8,1,57,22,1,19,10,8,5,SWE,57.3366666666667,19.135,57.3683333333333,19.18,25-32
28099,44G9,28,57,48,8,19,32,57,50,75,19,31,8,5,SWE,57.8133333333333,19.5333333333333,57.8458333333333,19.53,25-32
28100,45G9,28,58,15,8,19,11,8,58,17,8,19,10,4,3,SWE,58.2633333333333,19.1966666666667,58.2966666666667,19.1733333333333,25-32
28101,43G8,28,57,2,4,18,49,2,57,4,3,18,50,2,4,SWE,57.04,18.82,57.0716666666667,18.8366666666667,25-32
28102,43G8,28,57,6,25,18,52,49,57,4,4,18,51,8,4,SWE,57.1041666666667,18.8748333333333,57.0733333333333,18.8633333333333,25-32
28103,43G8,28,57,19,8,19,5,1,57,17,9,19,3,1,4,SWE,57.33,19.085,57.2983333333333,19.0516666666667,25-32
28104,44G9,28,57,51,3,19,28,2,57,52,6,19,30,2,4,SWE,57.855,19.47,57.8766666666667,19.5033333333333,25-32
28105,44G9,28,57,58,7,19,33,37,58,0,3,19,32,5,4,SWE,57.9783333333333,19.5561666666667,58.005,19.5416666666667,25-32
28106,45G9,28,58,4,74,19,26,22,58,3,2,19,26,8,4,SWE,58.079,19.437,58.0533333333333,19.4466666666667,25-32
28107,43G8,28,57,3,5,18,52,2,57,5,3,18,54,6,5,SWE,57.0583333333333,18.87,57.0883333333333,18.91,25-32
28108,43G8,28,57,1,2,18,54,1,57,4,18,56,9,6,SWE,57.02,18.9016666666667,57.0666666666667,18.9483333333333,25-32
28109,43G8,28,57,20,3,19,13,9,57,18,6,19,11,6,6,SWE,57.3383333333333,19.2316666666667,57.31,19.1933333333333,25-32
28110,43H1,28,57,20,7,21,12,6,57,21,9,21,13,9,4,LAT,57.345,21.21,57.365,21.2316666666667,25-32
28112,44H1,28,57,53,21,18,5,57,54,21,16,9,4,EST,57.8833333333333,21.3083333333333,57.9,21.2816666666667,25-32
28115,44H1,28,57,46,21,23,52,57,47,28,21,21,88,4,LAT,57.7666666666667,21.392,57.788,21.3646666666667,25-32
28116,44H1,28,57,45,51,21,24,57,45,17,21,26,54,4,LAT,57.7585,21.4,57.7528333333333,21.4423333333333,25-32
28120,43H1,28,57,20,89,21,12,21,57,21,51,21,14,35,4,LAT,57.3481666666667,21.2035,57.3585,21.2391666666667,25-32
28121,43H1,28,57,22,11,21,15,57,57,22,88,21,16,85,3,LAT,57.3685,21.2595,57.3813333333333,21.2808333333333,25-32
28122,43H1,28,57,23,8,21,17,54,57,24,88,21,17,76,3,LAT,57.3966666666667,21.2923333333333,57.4146666666667,21.296,25-32
28124,43H1,28,57,27,62,21,15,3,57,28,56,21,13,84,4,LAT,57.4603333333333,21.255,57.476,21.2306666666667,25-32
28126,43H1,28,57,14,68,21,5,63,57,15,48,21,3,71,3,LAT,57.2446666666667,21.0938333333333,57.258,21.0618333333333,25-32
28127,43H1,28,57,16,38,21,2,55,57,17,43,21,0,86,4,LAT,57.273,21.0425,57.2905,21.0143333333333,25-32
28130,43H1,28,57,18,63,21,2,65,57,17,99,21,5,22,4,LAT,57.3105,21.0441666666667,57.2998333333333,21.087,25-32
28132,43H1,28,57,13,8,21,9,4,57,15,2,21,10,9,3,LAT,57.23,21.1566666666667,57.2533333333333,21.1816666666667,25-32
28136,43H1,28,57,1,86,21,5,66,57,3,28,21,6,78,2,LAT,57.031,21.0943333333333,57.0546666666667,21.113,25-32
28138,43H1,28,57,4,05,21,7,77,57,5,56,21,8,58,2,LAT,57.0675,21.1295,57.0926666666667,21.143,25-32
28140,43H0,28,57,18,29,20,59,59,57,19,2,20,57,13,4,LAT,57.3048333333333,20.9931666666667,57.32,20.9521666666667,25-32
28141,43H0,28,57,17,75,21,0,3,57,18,69,20,58,22,4,LAT,57.2958333333333,21.005,57.3115,20.9703333333333,25-32
28142,43H0,28,57,19,17,20,54,99,57,19,19,20,57,69,4,LAT,57.3195,20.9165,57.3198333333333,20.9615,25-32
28144,43H0,28,57,19,7,20,42,98,57,21,33,20,43,29,4,LAT,57.3283333333333,20.7163333333333,57.3555,20.7215,25-32
28148,43H0,28,57,13,37,20,43,2,57,14,93,20,42,48,4,LAT,57.2228333333333,20.72,57.2488333333333,20.708,25-32
28150,43H0,28,57,17,7,20,41,53,57,19,09,20,42,75,4,LAT,57.295,20.6921666666667,57.3181666666667,20.7125,25-32
28151,43H0,28,57,14,8,20,41,3,57,16,2,20,42,2,4,LAT,57.2466666666667,20.6883333333333,57.27,20.7033333333333,25-32
28153,43H0,28,57,2,21,20,46,5,57,3,98,20,45,78,4,LAT,57.0368333333333,20.775,57.0663333333333,20.763,25-32
28154,43H0,28,57,3,75,20,47,57,57,2,26,20,47,44,4,LAT,57.0625,20.7928333333333,57.0376666666667,20.7906666666667,25-32
28157,42H0,28,56,39,38,20,45,92,56,40,82,20,46,79,2,LAT,56.6563333333333,20.7653333333333,56.6803333333333,20.7798333333333,25-32
28159,42H0,28,56,37,5,20,40,6,56,38,6,20,42,6,3,LAT,56.625,20.6766666666667,56.6433333333333,20.71,25-32
28160,42H0,28,56,36,49,20,41,28,56,37,59,20,43,22,3,LAT,56.6081666666667,20.688,56.6265,20.7203333333333,25-32
28161,42H0,28,56,38,1,20,43,9,56,39,3,20,45,94,2,LAT,56.635,20.7316666666667,56.655,20.7656666666667,25-32
28162,42H0,28,56,39,99,20,42,4,56,38,97,20,40,21,3,LAT,56.6665,20.7066666666667,56.6495,20.6701666666667,25-32
28165,43H0,28,57,7,18,20,39,42,57,8,68,20,39,83,5,LAT,57.1196666666667,20.657,57.1446666666667,20.6638333333333,25-32
28167,42H0,28,56,37,7,20,34,9,56,36,11,20,39,04,3,LAT,56.6283333333333,20.5816666666667,56.6018333333333,20.6506666666667,25-32
28169,42H0,28,56,37,42,20,33,5,56,38,2,20,34,07,4,LAT,56.6236666666667,20.5583333333333,56.6366666666667,20.5678333333333,25-32
28173,42H0,28,56,38,85,20,36,28,56,37,55,20,37,75,3,LAT,56.6475,20.6046666666667,56.6258333333333,20.6291666666667,25-32
28176,42H0,28,56,37,2,20,32,6,56,38,2,20,34,8,4,LAT,56.62,20.5433333333333,56.6366666666667,20.58,25-32
28177,43G8,28,57,11,07,18,48,65,57,8,14,18,47,46,3,SWE,57.1845,18.8108333333333,57.1356666666667,18.791,25-32
28178,44H1,28,57,31,21,6,3,57,32,3,21,6,9,4,LAT,57.5166666666667,21.105,57.5383333333333,21.115,25-32
28179,43G8,28,57,12,9,18,51,2,57,11,4,18,49,4,3,SWE,57.215,18.8533333333333,57.19,18.8233333333333,25-32
28180,43G8,28,57,15,16,18,55,55,57,17,31,18,58,26,3,SWE,57.2526666666667,18.9258333333333,57.2885,18.971,25-32
28181,43G9,28,57,21,64,19,5,28,57,19,94,19,3,65,4,SWE,57.3606666666667,19.088,57.3323333333333,19.0608333333333,25-32
28182,44G9,28,57,46,71,19,28,85,57,44,23,19,28,19,5,SWE,57.7785,19.4808333333333,57.7371666666667,19.4698333333333,25-32
28183,44G9,28,57,43,12,19,23,45,57,40,71,19,22,46,4,SWE,57.7186666666667,19.3908333333333,57.6785,19.3743333333333,25-32
28184,44G9,28,57,41,77,19,24,33,57,38,62,19,22,11,4,SWE,57.6961666666667,19.4055,57.6436666666667,19.3685,25-32
28186,44G9,28,57,43,06,19,10,32,57,40,48,19,5,71,3,SWE,57.7176666666667,19.172,57.6746666666667,19.0951666666667,25-32
28187,44G9,28,57,39,84,19,7,77,57,37,05,19,7,23,3,SWE,57.664,19.1295,57.6175,19.1205,25-32
28188,44G9,28,57,36,88,19,10,15,57,34,58,19,9,17,3,SWE,57.6146666666667,19.1691666666667,57.5763333333333,19.1528333333333,25-32
28189,45G9,28,58,20,42,19,6,6,58,22,43,19,5,4,4,SWE,58.3403333333333,19.11,58.3738333333333,19.09,25-32
28190,44H0,28,57,58,9,20,58,43,57,59,7,20,58,8,5,EST,57.9816666666667,20.9738333333333,57.995,20.98,25-32
28191,45H1,28,58,1,6,21,5,9,58,2,9,21,6,6,4,EST,58.0266666666667,21.0983333333333,58.0483333333333,21.11,25-32
28192,44H1,28,57,58,6,21,17,33,57,57,6,21,17,3,4,EST,57.9766666666667,21.2888333333333,57.96,21.2883333333333,25-32
28193,44H1,28,57,52,8,21,30,9,57,51,31,21,31,11,4,EST,57.88,21.515,57.8551666666667,21.5185,25-32
28194,42H0,28,56,32,03,20,15,12,56,38,20,15,1,6,LAT,56.5338333333333,20.252,56.6333333333333,20.2516666666667,25-32
